/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 43.33it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_686ce98747dfe815
  - image_field: data/scienceqa/federated_chi/images/train/train_686ce98747dfe815.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_686ce98747dfe815.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (378, 249)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 467
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2556 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [33, 151645, 198]
  - labels_non_-100_decode: 'B<|im_end|>\n'
  - labels_first_non_-100_pos: 464
  - labels_first_pos_input_window[462:467]: 'assistant\nB<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1040, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 467), 'attention_mask': (1, 467), 'labels': (1, 467), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 499), 'scienceqa_masked_attention_mask': (1, 499), 'scienceqa_masked_labels': (1, 499), 'scienceqa_masked_pixel_values': (1040, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1040, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2556 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [33, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'B<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 464
  - batch_labels_first_pos_input_window[0][462:467]: 'assistant\nB<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1040, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
 94%|█████████▎| 73/78 [03:53<00:15,  3.15s/it][A
 95%|█████████▍| 74/78 [03:56<00:12,  3.17s/it][A
 96%|█████████▌| 75/78 [04:00<00:09,  3.22s/it][A
 97%|█████████▋| 76/78 [04:03<00:06,  3.22s/it][A
 99%|█████████▊| 77/78 [04:06<00:03,  3.18s/it][A
100%|██████████| 78/78 [04:09<00:00,  3.09s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                     
                                               [A 65%|██████▌   | 13/20 [4:44:33<2:26:12, 1253.20s/it]
100%|██████████| 78/78 [04:09<00:00,  3.09s/it][A100%|██████████| 78/78 [04:09<00:00,  3.20s/it]
{'loss': 0.0628, 'grad_norm': 2.9540483951568604, 'learning_rate': 1.4957614383675766e-05, 'epoch': 0.26}
{'loss': 0.0879, 'grad_norm': 31.474802017211914, 'learning_rate': 1.4957614383675766e-05, 'epoch': 0.51}
{'loss': 0.1041, 'grad_norm': 79.33411407470703, 'learning_rate': 1.4957614383675766e-05, 'epoch': 0.77}
{'train_runtime': 249.395, 'train_samples_per_second': 2.498, 'train_steps_per_second': 0.313, 'train_loss': 0.07806615263987811, 'epoch': 1.0}
[ClientLR][end] round=13 client=4 args.lr=1.495761438e-05 optimizer.end.lr=1.4957614383675766e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=13 client=5 args.lr=1.495761438e-05 optimizer.init.lr=1.4957614383675766e-05

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:16,  3.33s/it][A
  3%|▎         | 2/78 [00:06<04:05,  3.22s/it][A
  4%|▍         | 3/78 [00:09<04:04,  3.26s/it][A
  5%|▌         | 4/78 [00:12<03:54,  3.17s/it][A
  6%|▋         | 5/78 [00:15<03:50,  3.15s/it][A
  8%|▊         | 6/78 [00:19<03:47,  3.16s/it][A
  9%|▉         | 7/78 [00:22<03:43,  3.15s/it][A
 10%|█         | 8/78 [00:25<03:40,  3.15s/it][A
 12%|█▏        | 9/78 [00:28<03:39,  3.18s/it][A
 13%|█▎        | 10/78 [00:31<03:37,  3.19s/it][A
 14%|█▍        | 11/78 [00:35<03:36,  3.23s/it][A
 15%|█▌        | 12/78 [00:38<03:34,  3.24s/it][A
 17%|█▋        | 13/78 [00:41<03:29,  3.23s/it][A
 18%|█▊        | 14/78 [00:44<03:26,  3.22s/it][A
 19%|█▉        | 15/78 [00:47<03:20,  3.18s/it][A
 21%|██        | 16/78 [00:51<03:15,  3.16s/it][A
 22%|██▏       | 17/78 [00:54<03:13,  3.18s/it][A
 23%|██▎       | 18/78 [00:57<03:07,  3.12s/it][A
 24%|██▍       | 19/78 [01:00<03:07,  3.18s/it][A
 26%|██▌       | 20/78 [01:03<03:03,  3.16s/it][A                                                     
                                               [A 65%|██████▌   | 13/20 [4:45:37<2:26:12, 1253.20s/it]
 26%|██▌       | 20/78 [01:03<03:03,  3.16s/it][A
 27%|██▋       | 21/78 [01:06<02:58,  3.13s/it][A
 28%|██▊       | 22/78 [01:09<02:54,  3.12s/it][A
 29%|██▉       | 23/78 [01:13<02:57,  3.23s/it][A
 31%|███       | 24/78 [01:16<02:54,  3.23s/it][A
 32%|███▏      | 25/78 [01:19<02:50,  3.22s/it][A
 33%|███▎      | 26/78 [01:23<02:48,  3.25s/it][A
 35%|███▍      | 27/78 [01:26<02:42,  3.19s/it][A
 36%|███▌      | 28/78 [01:29<02:38,  3.17s/it][A
 37%|███▋      | 29/78 [01:32<02:35,  3.17s/it][A
 38%|███▊      | 30/78 [01:35<02:32,  3.18s/it][A
 40%|███▉      | 31/78 [01:38<02:27,  3.14s/it][A
 41%|████      | 32/78 [01:41<02:25,  3.16s/it][A
 42%|████▏     | 33/78 [01:45<02:21,  3.15s/it][A
 44%|████▎     | 34/78 [01:48<02:17,  3.13s/it][A
 45%|████▍     | 35/78 [01:51<02:14,  3.13s/it][A
 46%|████▌     | 36/78 [01:54<02:12,  3.15s/it][A
 47%|████▋     | 37/78 [01:57<02:11,  3.20s/it][A
 49%|████▊     | 38/78 [02:00<02:08,  3.21s/it][A
 50%|█████     | 39/78 [02:04<02:03,  3.17s/it][A
 51%|█████▏    | 40/78 [02:07<02:00,  3.17s/it][A                                                     
                                               [A 65%|██████▌   | 13/20 [4:46:41<2:26:12, 1253.20s/it]
 51%|█████▏    | 40/78 [02:07<02:00,  3.17s/it][A
 53%|█████▎    | 41/78 [02:10<01:56,  3.15s/it][A
 54%|█████▍    | 42/78 [02:13<01:54,  3.19s/it][A
 55%|█████▌    | 43/78 [02:16<01:52,  3.22s/it][A
 56%|█████▋    | 44/78 [02:19<01:48,  3.18s/it][A
 58%|█████▊    | 45/78 [02:23<01:44,  3.18s/it][A
 59%|█████▉    | 46/78 [02:26<01:41,  3.16s/it][A
 60%|██████    | 47/78 [02:29<01:38,  3.17s/it][A
 62%|██████▏   | 48/78 [02:32<01:35,  3.17s/it][A
 63%|██████▎   | 49/78 [02:35<01:32,  3.20s/it][A
 64%|██████▍   | 50/78 [02:39<01:29,  3.19s/it][A
 65%|██████▌   | 51/78 [02:42<01:25,  3.18s/it][A
 67%|██████▋   | 52/78 [02:45<01:22,  3.16s/it][A
 68%|██████▊   | 53/78 [02:48<01:18,  3.14s/it][A
 69%|██████▉   | 54/78 [02:51<01:15,  3.15s/it][A
 71%|███████   | 55/78 [02:54<01:12,  3.17s/it][A
 72%|███████▏  | 56/78 [02:57<01:09,  3.15s/it][A
 73%|███████▎  | 57/78 [03:01<01:06,  3.18s/it][A
 74%|███████▍  | 58/78 [03:04<01:02,  3.14s/it][A
 76%|███████▌  | 59/78 [03:07<00:59,  3.14s/it][A
 77%|███████▋  | 60/78 [03:10<00:56,  3.14s/it][A                                                     
                                               [A 65%|██████▌   | 13/20 [4:47:44<2:26:12, 1253.20s/it]
 77%|███████▋  | 60/78 [03:10<00:56,  3.14s/it][A
 78%|███████▊  | 61/78 [03:13<00:53,  3.17s/it][A
 79%|███████▉  | 62/78 [03:16<00:50,  3.16s/it][A
 81%|████████  | 63/78 [03:19<00:47,  3.14s/it][A
 82%|████████▏ | 64/78 [03:23<00:44,  3.16s/it][A
 83%|████████▎ | 65/78 [03:26<00:41,  3.17s/it][A
 85%|████████▍ | 66/78 [03:29<00:37,  3.15s/it][A
 86%|████████▌ | 67/78 [03:32<00:34,  3.16s/it][A
 87%|████████▋ | 68/78 [03:35<00:31,  3.15s/it][A
 88%|████████▊ | 69/78 [03:39<00:28,  3.20s/it][A
 90%|████████▉ | 70/78 [03:42<00:25,  3.20s/it][A
 91%|█████████ | 71/78 [03:45<00:22,  3.17s/it][A
 92%|█████████▏| 72/78 [03:48<00:19,  3.25s/it][A
 94%|█████████▎| 73/78 [03:52<00:16,  3.25s/it][A
 95%|█████████▍| 74/78 [03:55<00:12,  3.25s/it][A
 96%|█████████▌| 75/78 [03:58<00:09,  3.23s/it][A
 97%|█████████▋| 76/78 [04:01<00:06,  3.16s/it][A
 99%|█████████▊| 77/78 [04:04<00:03,  3.17s/it][A
100%|██████████| 78/78 [04:07<00:00,  3.06s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                     
                                               [A 65%|██████▌   | 13/20 [4:48:41<2:26:12, 1253.20s/it]
100%|██████████| 78/78 [04:07<00:00,  3.06s/it][A100%|██████████| 78/78 [04:07<00:00,  3.18s/it]
{'loss': 0.1256, 'grad_norm': 34.5381965637207, 'learning_rate': 1.4957614383675766e-05, 'epoch': 0.26}
{'loss': 0.1001, 'grad_norm': 0.8317356109619141, 'learning_rate': 1.4957614383675766e-05, 'epoch': 0.51}
{'loss': 0.0817, 'grad_norm': 75.59046173095703, 'learning_rate': 1.4957614383675766e-05, 'epoch': 0.77}
{'train_runtime': 247.6775, 'train_samples_per_second': 2.515, 'train_steps_per_second': 0.315, 'train_loss': 0.09460180997848511, 'epoch': 1.0}
[ClientLR][end] round=13 client=5 args.lr=1.495761438e-05 optimizer.end.lr=1.4957614383675766e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=13 client=9 args.lr=1.495761438e-05 optimizer.init.lr=1.4957614383675766e-05

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:03,  3.17s/it][A
  3%|▎         | 2/78 [00:06<04:04,  3.21s/it][A
  4%|▍         | 3/78 [00:09<03:59,  3.19s/it][A
  5%|▌         | 4/78 [00:12<03:58,  3.22s/it][A
  6%|▋         | 5/78 [00:16<03:59,  3.28s/it][A
  8%|▊         | 6/78 [00:19<03:58,  3.31s/it][A
  9%|▉         | 7/78 [00:22<03:50,  3.25s/it][A
 10%|█         | 8/78 [00:25<03:48,  3.26s/it][A
 12%|█▏        | 9/78 [00:29<03:44,  3.25s/it][A
 13%|█▎        | 10/78 [00:32<03:38,  3.21s/it][A
 14%|█▍        | 11/78 [00:35<03:32,  3.17s/it][A
 15%|█▌        | 12/78 [00:38<03:28,  3.16s/it][A
 17%|█▋        | 13/78 [00:41<03:26,  3.17s/it][A
 18%|█▊        | 14/78 [00:44<03:21,  3.14s/it][A
 19%|█▉        | 15/78 [00:48<03:20,  3.18s/it][A
 21%|██        | 16/78 [00:51<03:16,  3.17s/it][A
 22%|██▏       | 17/78 [00:54<03:10,  3.13s/it][A
 23%|██▎       | 18/78 [00:57<03:06,  3.12s/it][A
 24%|██▍       | 19/78 [01:00<03:03,  3.10s/it][A
 26%|██▌       | 20/78 [01:03<03:01,  3.13s/it][A                                                     
                                               [A 65%|██████▌   | 13/20 [4:49:45<2:26:12, 1253.20s/it]
 26%|██▌       | 20/78 [01:03<03:01,  3.13s/it][A
 27%|██▋       | 21/78 [01:06<02:56,  3.09s/it][A
 28%|██▊       | 22/78 [01:09<02:55,  3.14s/it][A
 29%|██▉       | 23/78 [01:13<02:55,  3.19s/it][A
 31%|███       | 24/78 [01:16<02:48,  3.13s/it][A
 32%|███▏      | 25/78 [01:19<02:45,  3.12s/it][A
 33%|███▎      | 26/78 [01:22<02:43,  3.15s/it][A
 35%|███▍      | 27/78 [01:25<02:41,  3.16s/it][A
 36%|███▌      | 28/78 [01:28<02:39,  3.19s/it][A
 37%|███▋      | 29/78 [01:32<02:35,  3.18s/it][A
 38%|███▊      | 30/78 [01:35<02:33,  3.21s/it][A
 40%|███▉      | 31/78 [01:38<02:30,  3.21s/it][A
 41%|████      | 32/78 [01:41<02:28,  3.23s/it][A
 42%|████▏     | 33/78 [01:45<02:25,  3.23s/it][A
 44%|████▎     | 34/78 [01:48<02:20,  3.19s/it][A
 45%|████▍     | 35/78 [01:51<02:18,  3.23s/it][A
 46%|████▌     | 36/78 [01:54<02:16,  3.25s/it][A
 47%|████▋     | 37/78 [01:58<02:12,  3.24s/it][A
 49%|████▊     | 38/78 [02:01<02:08,  3.22s/it][A
 50%|█████     | 39/78 [02:04<02:04,  3.19s/it][A
 51%|█████▏    | 40/78 [02:07<02:01,  3.20s/it][A                                                     
                                               [A 65%|██████▌   | 13/20 [4:50:49<2:26:12, 1253.20s/it]
 51%|█████▏    | 40/78 [02:07<02:01,  3.20s/it][A
 53%|█████▎    | 41/78 [02:10<01:59,  3.24s/it][A
 54%|█████▍    | 42/78 [02:13<01:55,  3.20s/it][A
 55%|█████▌    | 43/78 [02:17<01:52,  3.22s/it][A
 56%|█████▋    | 44/78 [02:20<01:50,  3.25s/it][A
 58%|█████▊    | 45/78 [02:23<01:48,  3.28s/it][A
 59%|█████▉    | 46/78 [02:27<01:43,  3.25s/it][A
 60%|██████    | 47/78 [02:30<01:39,  3.21s/it][A
 62%|██████▏   | 48/78 [02:33<01:35,  3.19s/it][A
 63%|██████▎   | 49/78 [02:36<01:31,  3.16s/it][A
 64%|██████▍   | 50/78 [02:39<01:28,  3.16s/it][A
 65%|██████▌   | 51/78 [02:42<01:26,  3.19s/it][A
 67%|██████▋   | 52/78 [02:45<01:21,  3.14s/it][A
 68%|██████▊   | 53/78 [02:49<01:20,  3.20s/it][A
 69%|██████▉   | 54/78 [02:52<01:15,  3.15s/it][A
 71%|███████   | 55/78 [02:55<01:13,  3.19s/it][A
 72%|███████▏  | 56/78 [02:58<01:11,  3.25s/it][A
 73%|███████▎  | 57/78 [03:02<01:08,  3.24s/it][A
 74%|███████▍  | 58/78 [03:05<01:04,  3.22s/it][A
 76%|███████▌  | 59/78 [03:08<01:00,  3.19s/it][A
 77%|███████▋  | 60/78 [03:11<00:57,  3.22s/it][A                                                     
                                               [A 65%|██████▌   | 13/20 [4:51:53<2:26:12, 1253.20s/it]
 77%|███████▋  | 60/78 [03:11<00:57,  3.22s/it][A
 78%|███████▊  | 61/78 [03:14<00:54,  3.22s/it][A
 79%|███████▉  | 62/78 [03:18<00:51,  3.22s/it][A
 81%|████████  | 63/78 [03:21<00:47,  3.19s/it][A
 82%|████████▏ | 64/78 [03:24<00:44,  3.18s/it][A
 83%|████████▎ | 65/78 [03:27<00:41,  3.16s/it][A
 85%|████████▍ | 66/78 [03:30<00:38,  3.21s/it][A
 86%|████████▌ | 67/78 [03:34<00:35,  3.18s/it][A
 87%|████████▋ | 68/78 [03:37<00:31,  3.19s/it][A
 88%|████████▊ | 69/78 [03:40<00:28,  3.18s/it][A
 90%|████████▉ | 70/78 [03:43<00:26,  3.26s/it][A
 91%|█████████ | 71/78 [03:47<00:22,  3.26s/it][A
 92%|█████████▏| 72/78 [03:50<00:19,  3.20s/it][A
 94%|█████████▎| 73/78 [03:53<00:16,  3.22s/it][A
 95%|█████████▍| 74/78 [03:56<00:12,  3.20s/it][A
 96%|█████████▌| 75/78 [03:59<00:09,  3.21s/it][A
 97%|█████████▋| 76/78 [04:02<00:06,  3.16s/it][A
 99%|█████████▊| 77/78 [04:06<00:03,  3.19s/it][A
100%|██████████| 78/78 [04:07<00:00,  2.71s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                     
                                               [A 65%|██████▌   | 13/20 [4:52:50<2:26:12, 1253.20s/it]
100%|██████████| 78/78 [04:07<00:00,  2.71s/it][A100%|██████████| 78/78 [04:07<00:00,  3.18s/it]
{'loss': 0.1002, 'grad_norm': 93.8000259399414, 'learning_rate': 1.4957614383675766e-05, 'epoch': 0.26}
{'loss': 0.077, 'grad_norm': 64.39405822753906, 'learning_rate': 1.4957614383675766e-05, 'epoch': 0.52}
{'loss': 0.046, 'grad_norm': 0.962146520614624, 'learning_rate': 1.4957614383675766e-05, 'epoch': 0.77}
{'train_runtime': 247.876, 'train_samples_per_second': 2.501, 'train_steps_per_second': 0.315, 'train_loss': 0.07482861249874799, 'epoch': 1.0}
[ClientLR][end] round=13 client=9 args.lr=1.495761438e-05 optimizer.end.lr=1.4957614383675766e-05
 70%|███████   | 14/20 [4:52:50<2:05:03, 1250.64s/it]/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=14 client=1 args.lr=1.132629605e-05 optimizer.init.lr=1.1326296046939325e-05

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:02,  3.15s/it][A
  3%|▎         | 2/78 [00:06<03:54,  3.09s/it][A
  4%|▍         | 3/78 [00:09<03:54,  3.13s/it][A
  5%|▌         | 4/78 [00:12<03:52,  3.14s/it][A
  6%|▋         | 5/78 [00:15<03:49,  3.15s/it][A
  8%|▊         | 6/78 [00:18<03:47,  3.16s/it][A
  9%|▉         | 7/78 [00:22<03:44,  3.16s/it][A
 10%|█         | 8/78 [00:25<03:40,  3.15s/it][A
 12%|█▏        | 9/78 [00:28<03:43,  3.24s/it][A
 13%|█▎        | 10/78 [00:31<03:42,  3.28s/it][A
 14%|█▍        | 11/78 [00:35<03:35,  3.21s/it][A
 15%|█▌        | 12/78 [00:38<03:31,  3.21s/it][A
 17%|█▋        | 13/78 [00:41<03:29,  3.22s/it][A
 18%|█▊        | 14/78 [00:44<03:25,  3.21s/it][A
 19%|█▉        | 15/78 [00:47<03:21,  3.21s/it][A
 21%|██        | 16/78 [00:51<03:20,  3.24s/it][A
 22%|██▏       | 17/78 [00:54<03:16,  3.22s/it][A
 23%|██▎       | 18/78 [00:57<03:14,  3.24s/it][A
 24%|██▍       | 19/78 [01:00<03:13,  3.27s/it][A
 26%|██▌       | 20/78 [01:04<03:10,  3.29s/it][A                                                     
                                               [A 70%|███████   | 14/20 [4:53:54<2:05:03, 1250.64s/it]
 26%|██▌       | 20/78 [01:04<03:10,  3.29s/it][A
 27%|██▋       | 21/78 [01:07<03:04,  3.23s/it][A
 28%|██▊       | 22/78 [01:10<03:00,  3.22s/it][A
 29%|██▉       | 23/78 [01:13<02:57,  3.22s/it][A
 31%|███       | 24/78 [01:17<02:55,  3.24s/it][A
 32%|███▏      | 25/78 [01:20<02:49,  3.20s/it][A
 33%|███▎      | 26/78 [01:23<02:47,  3.22s/it][A
 35%|███▍      | 27/78 [01:26<02:42,  3.19s/it][A
 36%|███▌      | 28/78 [01:29<02:40,  3.21s/it][A
 37%|███▋      | 29/78 [01:33<02:37,  3.22s/it][A
 38%|███▊      | 30/78 [01:36<02:35,  3.24s/it][A
 40%|███▉      | 31/78 [01:39<02:31,  3.22s/it][A
 41%|████      | 32/78 [01:42<02:28,  3.22s/it][A
 42%|████▏     | 33/78 [01:45<02:23,  3.20s/it][A
 44%|████▎     | 34/78 [01:49<02:20,  3.19s/it][A
 45%|████▍     | 35/78 [01:52<02:16,  3.18s/it][A
 46%|████▌     | 36/78 [01:55<02:15,  3.24s/it][A
 47%|████▋     | 37/78 [01:58<02:11,  3.22s/it][A
 49%|████▊     | 38/78 [02:01<02:07,  3.19s/it][A
 50%|█████     | 39/78 [02:05<02:03,  3.17s/it][A
 51%|█████▏    | 40/78 [02:08<02:00,  3.18s/it][A                                                     
                                               [A 70%|███████   | 14/20 [4:54:58<2:05:03, 1250.64s/it]
 51%|█████▏    | 40/78 [02:08<02:00,  3.18s/it][A
 53%|█████▎    | 41/78 [02:11<01:58,  3.19s/it][A
 54%|█████▍    | 42/78 [02:14<01:53,  3.17s/it][A
 55%|█████▌    | 43/78 [02:17<01:51,  3.18s/it][A
 56%|█████▋    | 44/78 [02:20<01:48,  3.18s/it][A
 58%|█████▊    | 45/78 [02:24<01:45,  3.20s/it][A
 59%|█████▉    | 46/78 [02:27<01:41,  3.16s/it][A
 60%|██████    | 47/78 [02:30<01:37,  3.14s/it][A
 62%|██████▏   | 48/78 [02:33<01:33,  3.10s/it][A
 63%|██████▎   | 49/78 [02:36<01:30,  3.12s/it][A
 64%|██████▍   | 50/78 [02:39<01:27,  3.14s/it][A
 65%|██████▌   | 51/78 [02:42<01:24,  3.13s/it][A
 67%|██████▋   | 52/78 [02:46<01:22,  3.17s/it][A
 68%|██████▊   | 53/78 [02:49<01:18,  3.14s/it][A
 69%|██████▉   | 54/78 [02:52<01:14,  3.09s/it][A
 71%|███████   | 55/78 [02:55<01:10,  3.06s/it][A
 72%|███████▏  | 56/78 [02:58<01:08,  3.12s/it][A
 73%|███████▎  | 57/78 [03:01<01:07,  3.20s/it][A
 74%|███████▍  | 58/78 [03:04<01:03,  3.18s/it][A
 76%|███████▌  | 59/78 [03:08<01:00,  3.19s/it][A
