/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 42.55it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_686ce98747dfe815
  - image_field: data/scienceqa/federated_chi/images/train/train_686ce98747dfe815.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_686ce98747dfe815.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (378, 249)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 333
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|vision_end|>Question: Which solution has a higher concentration of gr... <truncated 814 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [33, 151645, 198]
  - labels_non_-100_decode: 'B<|im_end|>\n'
  - labels_first_non_-100_pos: 330
  - labels_first_pos_input_window[328:333]: 'assistant\nB<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (504, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 333), 'attention_mask': (1, 333), 'labels': (1, 333), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 365), 'scienceqa_masked_attention_mask': (1, 365), 'scienceqa_masked_labels': (1, 365), 'scienceqa_masked_pixel_values': (504, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (504, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|vision_end|>Question: Which solution has a higher concentration of gr... <truncated 814 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [33, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'B<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 330
  - batch_labels_first_pos_input_window[0][328:333]: 'assistant\nB<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (504, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
[TrainableAudit]   0052 | base_model.model.model.language_model.layers.13.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0053 | base_model.model.model.language_model.layers.13.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0054 | base_model.model.model.language_model.layers.13.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0055 | base_model.model.model.language_model.layers.13.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0056 | base_model.model.model.language_model.layers.14.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0057 | base_model.model.model.language_model.layers.14.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0058 | base_model.model.model.language_model.layers.14.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0059 | base_model.model.model.language_model.layers.14.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0060 | base_model.model.model.language_model.layers.15.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0061 | base_model.model.model.language_model.layers.15.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0062 | base_model.model.model.language_model.layers.15.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0063 | base_model.model.model.language_model.layers.15.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0064 | base_model.model.model.language_model.layers.16.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0065 | base_model.model.model.language_model.layers.16.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0066 | base_model.model.model.language_model.layers.16.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0067 | base_model.model.model.language_model.layers.16.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0068 | base_model.model.model.language_model.layers.17.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0069 | base_model.model.model.language_model.layers.17.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0070 | base_model.model.model.language_model.layers.17.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0071 | base_model.model.model.language_model.layers.17.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0072 | base_model.model.model.language_model.layers.18.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0073 | base_model.model.model.language_model.layers.18.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0074 | base_model.model.model.language_model.layers.18.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0075 | base_model.model.model.language_model.layers.18.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0076 | base_model.model.model.language_model.layers.19.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0077 | base_model.model.model.language_model.layers.19.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0078 | base_model.model.model.language_model.layers.19.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0079 | base_model.model.model.language_model.layers.19.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0080 | base_model.model.model.language_model.layers.20.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0081 | base_model.model.model.language_model.layers.20.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0082 | base_model.model.model.language_model.layers.20.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0083 | base_model.model.model.language_model.layers.20.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0084 | base_model.model.model.language_model.layers.21.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0085 | base_model.model.model.language_model.layers.21.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0086 | base_model.model.model.language_model.layers.21.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0087 | base_model.model.model.language_model.layers.21.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0088 | base_model.model.model.language_model.layers.22.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0089 | base_model.model.model.language_model.layers.22.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0090 | base_model.model.model.language_model.layers.22.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0091 | base_model.model.model.language_model.layers.22.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0092 | base_model.model.model.language_model.layers.23.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0093 | base_model.model.model.language_model.layers.23.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0094 | base_model.model.model.language_model.layers.23.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0095 | base_model.model.model.language_model.layers.23.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0096 | base_model.model.model.language_model.layers.24.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0097 | base_model.model.model.language_model.layers.24.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0098 | base_model.model.model.language_model.layers.24.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0099 | base_model.model.model.language_model.layers.24.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0100 | base_model.model.model.language_model.layers.25.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0101 | base_model.model.model.language_model.layers.25.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0102 | base_model.model.model.language_model.layers.25.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0103 | base_model.model.model.language_model.layers.25.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0104 | base_model.model.model.language_model.layers.26.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0105 | base_model.model.model.language_model.layers.26.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0106 | base_model.model.model.language_model.layers.26.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0107 | base_model.model.model.language_model.layers.26.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0108 | base_model.model.model.language_model.layers.27.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0109 | base_model.model.model.language_model.layers.27.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0110 | base_model.model.model.language_model.layers.27.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0111 | base_model.model.model.language_model.layers.27.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0112 | base_model.model.model.language_model.layers.28.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0113 | base_model.model.model.language_model.layers.28.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0114 | base_model.model.model.language_model.layers.28.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0115 | base_model.model.model.language_model.layers.28.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0116 | base_model.model.model.language_model.layers.29.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0117 | base_model.model.model.language_model.layers.29.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0118 | base_model.model.model.language_model.layers.29.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0119 | base_model.model.model.language_model.layers.29.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0120 | base_model.model.model.language_model.layers.30.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0121 | base_model.model.model.language_model.layers.30.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0122 | base_model.model.model.language_model.layers.30.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0123 | base_model.model.model.language_model.layers.30.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0124 | base_model.model.model.language_model.layers.31.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0125 | base_model.model.model.language_model.layers.31.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0126 | base_model.model.model.language_model.layers.31.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0127 | base_model.model.model.language_model.layers.31.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0128 | base_model.model.model.language_model.layers.32.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0129 | base_model.model.model.language_model.layers.32.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0130 | base_model.model.model.language_model.layers.32.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0131 | base_model.model.model.language_model.layers.32.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0132 | base_model.model.model.language_model.layers.33.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0133 | base_model.model.model.language_model.layers.33.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0134 | base_model.model.model.language_model.layers.33.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0135 | base_model.model.model.language_model.layers.33.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0136 | base_model.model.model.language_model.layers.34.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0137 | base_model.model.model.language_model.layers.34.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0138 | base_model.model.model.language_model.layers.34.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0139 | base_model.model.model.language_model.layers.34.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0140 | base_model.model.model.language_model.layers.35.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0141 | base_model.model.model.language_model.layers.35.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0142 | base_model.model.model.language_model.layers.35.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0143 | base_model.model.model.language_model.layers.35.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit] LoRA vs non-LoRA split: lora=1,843,200, non_lora=0
[TrainableAudit] Trainable params aggregated by first 2 module levels (top 40):
[TrainableAudit]   base_model.model: 1,843,200
[TrainableAudit] Trainable params aggregated by first 3 module levels (top 40):
[TrainableAudit]   base_model.model.model: 1,843,200
[TrainableAudit] Trainable params by keyword (overlap allowed):
[TrainableAudit]   lora_a: 1,179,648
[TrainableAudit]   lora_b: 663,552
[TrainableAudit]   vision: 0
[TrainableAudit]   visual: 0
[TrainableAudit]   resampler: 0
[TrainableAudit]   projector: 0
[TrainableAudit]   mlp: 0
[TrainableAudit]   q_proj: 1,179,648
[TrainableAudit]   k_proj: 0
[TrainableAudit]   v_proj: 663,552
[TrainableAudit]   o_proj: 0
[TrainableAudit]   gate_proj: 0
[TrainableAudit]   up_proj: 0
[TrainableAudit]   down_proj: 0
[TrainableAudit]   embed_tokens: 0
[TrainableAudit]   lm_head: 0
[TrainableAudit] peft_config detected.
[TrainableAudit] adapter_names=['default']
[TrainableAudit] adapter=default
[TrainableAudit]   r=8
[TrainableAudit]   lora_alpha=16
[TrainableAudit]   lora_dropout=0.05
[TrainableAudit]   target_modules={'v_proj', 'q_proj'}
[TrainableAudit]   modules_to_save=None
[TrainableAudit]   layers_to_transform=None
[TrainableAudit]   bias=none
[TrainableAudit] model.print_trainable_parameters():
trainable params: 1,843,200 || all params: 3,756,466,176 || trainable%: 0.0491
[TrainableAudit] Heuristic diagnosis:
[TrainableAudit]   Evidence: LoRA params are the major trainable part.
[TrainableAudit]   Inference: if trainable count is still high, inspect LoRA target_modules scope.
========== [TrainableAudit] END ==========

[PerRoundModelEvalHook] Initialized with 1 fixed samples (eval_freq=1, seed=42).
[OuterLR] schedule=cosine base_lr=5e-05 eta_min=0 warmup_rounds=0 start_round=0 inner_lr_schedule=constant
  0%|          | 0/1 [00:00<?, ?it/s]/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=0 client=0 args.lr=5e-05 optimizer.init.lr=5e-05
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.

  0%|          | 0/1 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

100%|██████████| 1/1 [00:01<00:00,  1.20s/it][A                                     
                                             [A  0%|          | 0/1 [00:03<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.20s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                     
                                             [A  0%|          | 0/1 [00:03<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.20s/it][A100%|██████████| 1/1 [00:01<00:00,  1.36s/it]
{'loss': 0.0609, 'grad_norm': 1.0040671825408936, 'learning_rate': 5e-05, 'epoch': 0.0}
{'train_runtime': 1.3595, 'train_samples_per_second': 0.736, 'train_steps_per_second': 0.736, 'train_loss': 0.06091459095478058, 'epoch': 0.0}
[ClientLR][end] round=0 client=0 args.lr=5e-05 optimizer.end.lr=5e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=0 client=1 args.lr=5e-05 optimizer.init.lr=5e-05

  0%|          | 0/1 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

100%|██████████| 1/1 [00:00<00:00,  1.65it/s][A                                     
                                             [A  0%|          | 0/1 [00:04<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.65it/s][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                     
                                             [A  0%|          | 0/1 [00:04<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.65it/s][A100%|██████████| 1/1 [00:00<00:00,  1.22it/s]
{'loss': 0.0136, 'grad_norm': 0.10894092172384262, 'learning_rate': 5e-05, 'epoch': 0.0}
{'train_runtime': 0.8231, 'train_samples_per_second': 1.215, 'train_steps_per_second': 1.215, 'train_loss': 0.013601313345134258, 'epoch': 0.0}
[ClientLR][end] round=0 client=1 args.lr=5e-05 optimizer.end.lr=5e-05

==========================================================================================
[Round 1 EvalSampleDebug] First eval sample snapshot (printed once before first eval).
[Round 1 EvalSampleDebug] Stage 1: Raw sample
  - id: validation_0ce8e3d944ce6512
  - image: {'path': 'data/scienceqa/federated_chi/images/validation/validation_0ce8e3d944ce6512.png', 'exists': True, 'loaded': True, 'pil_mode': 'RGB', 'pil_size': (750, 429)}
  - user_text_raw: ''
  - assistant_text_raw(gt): ''
[Round 1 EvalSampleDebug] Stage 2: Preprocessed eval text
  - question_preprocessed: ''
[Round 1 EvalSampleDebug] Stage 3: Tokenizer/processor view
  - question_token_count: 0
  - question_decode: ''
  - gt_token_count: 0
  - gt_decode: ''
  - processor_summary: {'available': True, 'type': 'Qwen2_5_VLProcessor', 'has_image_processor': True, 'image_processor_outputs': 'BatchFeature'}
==========================================================================================

The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[Round 1 Eval] Acc=1.0000 Macro-F1=1.0000 (n=1)
[GlobalCheckpoint] saved round=0 path=/root/autodl-tmp/OpenFedMLLM-XH/outputs/scienceqa_smoke_10min/20260613_151940/fedavg_lora_L0_M0/seed_42/global_round_1
100%|██████████| 1/1 [00:04<00:00,  4.48s/it]100%|██████████| 1/1 [00:04<00:00,  4.48s/it]
[FinalModelEvalHook] Running final evaluation (max_samples=1) -> /root/autodl-tmp/OpenFedMLLM-XH/outputs/scienceqa_smoke_10min/20260613_151940/fedavg_lora_L0_M0/seed_42/eval
