/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 40.13it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_686ce98747dfe815
  - image_field: data/scienceqa/federated_chi/images/train/train_686ce98747dfe815.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_686ce98747dfe815.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (378, 249)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 467
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2556 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [33, 151645, 198]
  - labels_non_-100_decode: 'B<|im_end|>\n'
  - labels_first_non_-100_pos: 464
  - labels_first_pos_input_window[462:467]: 'assistant\nB<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1040, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 467), 'attention_mask': (1, 467), 'labels': (1, 467), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 499), 'scienceqa_masked_attention_mask': (1, 499), 'scienceqa_masked_labels': (1, 499), 'scienceqa_masked_pixel_values': (1040, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1040, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2556 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [33, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'B<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 464
  - batch_labels_first_pos_input_window[0][462:467]: 'assistant\nB<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1040, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
 40%|███▉      | 31/78 [01:47<02:47,  3.56s/it][A
 41%|████      | 32/78 [01:50<02:38,  3.45s/it][A
 42%|████▏     | 33/78 [01:53<02:34,  3.44s/it][A
 44%|████▎     | 34/78 [01:57<02:30,  3.43s/it][A
 45%|████▍     | 35/78 [02:00<02:26,  3.40s/it][A
 46%|████▌     | 36/78 [02:03<02:24,  3.44s/it][A
 47%|████▋     | 37/78 [02:07<02:19,  3.41s/it][A
 49%|████▊     | 38/78 [02:10<02:15,  3.39s/it][A
 50%|█████     | 39/78 [02:14<02:12,  3.39s/it][A
 51%|█████▏    | 40/78 [02:17<02:09,  3.42s/it][A                                                    
                                               [A 40%|████      | 6/15 [2:24:03<3:19:47, 1331.90s/it]
 51%|█████▏    | 40/78 [02:17<02:09,  3.42s/it][A
 53%|█████▎    | 41/78 [02:21<02:08,  3.47s/it][A
 54%|█████▍    | 42/78 [02:24<02:03,  3.42s/it][A
 55%|█████▌    | 43/78 [02:27<01:59,  3.42s/it][A
 56%|█████▋    | 44/78 [02:31<01:54,  3.37s/it][A
 58%|█████▊    | 45/78 [02:34<01:51,  3.38s/it][A
 59%|█████▉    | 46/78 [02:38<01:49,  3.43s/it][A
 60%|██████    | 47/78 [02:41<01:45,  3.40s/it][A
 62%|██████▏   | 48/78 [02:44<01:41,  3.39s/it][A
 63%|██████▎   | 49/78 [02:48<01:38,  3.40s/it][A
 64%|██████▍   | 50/78 [02:51<01:35,  3.40s/it][A
 65%|██████▌   | 51/78 [02:55<01:32,  3.42s/it][A
 67%|██████▋   | 52/78 [02:58<01:29,  3.46s/it][A
 68%|██████▊   | 53/78 [03:01<01:26,  3.44s/it][A
 69%|██████▉   | 54/78 [03:05<01:21,  3.40s/it][A
 71%|███████   | 55/78 [03:08<01:19,  3.44s/it][A
 72%|███████▏  | 56/78 [03:12<01:16,  3.49s/it][A
 73%|███████▎  | 57/78 [03:15<01:12,  3.48s/it][A
 74%|███████▍  | 58/78 [03:19<01:08,  3.43s/it][A
 76%|███████▌  | 59/78 [03:22<01:04,  3.42s/it][A
 77%|███████▋  | 60/78 [03:25<01:00,  3.38s/it][A                                                    
                                               [A 40%|████      | 6/15 [2:25:11<3:19:47, 1331.90s/it]
 77%|███████▋  | 60/78 [03:25<01:00,  3.38s/it][A
 78%|███████▊  | 61/78 [03:28<00:56,  3.30s/it][A
 79%|███████▉  | 62/78 [03:32<00:52,  3.25s/it][A
 81%|████████  | 63/78 [03:35<00:50,  3.37s/it][A
 82%|████████▏ | 64/78 [03:39<00:47,  3.42s/it][A
 83%|████████▎ | 65/78 [03:42<00:44,  3.41s/it][A
 85%|████████▍ | 66/78 [03:46<00:40,  3.41s/it][A
 86%|████████▌ | 67/78 [03:49<00:37,  3.39s/it][A
 87%|████████▋ | 68/78 [03:53<00:34,  3.48s/it][A
 88%|████████▊ | 69/78 [03:56<00:31,  3.47s/it][A
 90%|████████▉ | 70/78 [03:59<00:27,  3.44s/it][A
 91%|█████████ | 71/78 [04:03<00:24,  3.47s/it][A
 92%|█████████▏| 72/78 [04:06<00:20,  3.43s/it][A
 94%|█████████▎| 73/78 [04:10<00:17,  3.40s/it][A
 95%|█████████▍| 74/78 [04:13<00:13,  3.39s/it][A
 96%|█████████▌| 75/78 [04:17<00:10,  3.43s/it][A
 97%|█████████▋| 76/78 [04:20<00:06,  3.38s/it][A
 99%|█████████▊| 77/78 [04:23<00:03,  3.41s/it][A
100%|██████████| 78/78 [04:26<00:00,  3.16s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                    
                                               [A 40%|████      | 6/15 [2:26:12<3:19:47, 1331.90s/it]
100%|██████████| 78/78 [04:26<00:00,  3.16s/it][A100%|██████████| 78/78 [04:26<00:00,  3.42s/it]
{'loss': 0.1, 'grad_norm': 6.286106109619141, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.26}
{'loss': 0.1031, 'grad_norm': 5.062868118286133, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.51}
{'loss': 0.1334, 'grad_norm': 19.0228271484375, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.77}
{'train_runtime': 266.5465, 'train_samples_per_second': 2.334, 'train_steps_per_second': 0.293, 'train_loss': 0.12026935662978734, 'epoch': 1.0}
[ClientLR][end] round=6 client=6 args.lr=3.584709348e-05 optimizer.end.lr=3.5847093477938956e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=6 client=7 args.lr=3.584709348e-05 optimizer.init.lr=3.5847093477938956e-05

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:30,  3.51s/it][A
  3%|▎         | 2/78 [00:07<04:39,  3.68s/it][A
  4%|▍         | 3/78 [00:10<04:20,  3.47s/it][A
  5%|▌         | 4/78 [00:14<04:17,  3.47s/it][A
  6%|▋         | 5/78 [00:17<04:14,  3.48s/it][A
  8%|▊         | 6/78 [00:20<04:08,  3.45s/it][A
  9%|▉         | 7/78 [00:24<04:10,  3.53s/it][A
 10%|█         | 8/78 [00:27<04:02,  3.47s/it][A
 12%|█▏        | 9/78 [00:31<03:55,  3.41s/it][A
 13%|█▎        | 10/78 [00:34<03:49,  3.37s/it][A
 14%|█▍        | 11/78 [00:37<03:46,  3.37s/it][A
 15%|█▌        | 12/78 [00:41<03:47,  3.45s/it][A
 17%|█▋        | 13/78 [00:44<03:44,  3.45s/it][A
 18%|█▊        | 14/78 [00:48<03:39,  3.43s/it][A
 19%|█▉        | 15/78 [00:51<03:37,  3.46s/it][A
 21%|██        | 16/78 [00:55<03:35,  3.47s/it][A
 22%|██▏       | 17/78 [00:58<03:31,  3.47s/it][A
 23%|██▎       | 18/78 [01:02<03:30,  3.50s/it][A
 24%|██▍       | 19/78 [01:05<03:23,  3.45s/it][A
 26%|██▌       | 20/78 [01:08<03:14,  3.36s/it][A                                                    
                                               [A 40%|████      | 6/15 [2:27:21<3:19:47, 1331.90s/it]
 26%|██▌       | 20/78 [01:08<03:14,  3.36s/it][A
 27%|██▋       | 21/78 [01:12<03:13,  3.39s/it][A
 28%|██▊       | 22/78 [01:15<03:10,  3.40s/it][A
 29%|██▉       | 23/78 [01:19<03:07,  3.42s/it][A
 31%|███       | 24/78 [01:22<03:03,  3.40s/it][A
 32%|███▏      | 25/78 [01:26<03:01,  3.43s/it][A
 33%|███▎      | 26/78 [01:29<02:56,  3.39s/it][A
 35%|███▍      | 27/78 [01:32<02:54,  3.43s/it][A
 36%|███▌      | 28/78 [01:36<02:53,  3.47s/it][A
 37%|███▋      | 29/78 [01:39<02:49,  3.46s/it][A
 38%|███▊      | 30/78 [01:43<02:45,  3.45s/it][A
 40%|███▉      | 31/78 [01:46<02:39,  3.40s/it][A
 41%|████      | 32/78 [01:50<02:37,  3.43s/it][A
 42%|████▏     | 33/78 [01:53<02:30,  3.35s/it][A
 44%|████▎     | 34/78 [01:56<02:28,  3.37s/it][A
 45%|████▍     | 35/78 [02:00<02:24,  3.36s/it][A
 46%|████▌     | 36/78 [02:03<02:18,  3.30s/it][A
 47%|████▋     | 37/78 [02:06<02:15,  3.29s/it][A
 49%|████▊     | 38/78 [02:09<02:12,  3.31s/it][A
 50%|█████     | 39/78 [02:12<02:07,  3.27s/it][A
 51%|█████▏    | 40/78 [02:16<02:04,  3.29s/it][A                                                    
                                               [A 40%|████      | 6/15 [2:28:28<3:19:47, 1331.90s/it]
 51%|█████▏    | 40/78 [02:16<02:04,  3.29s/it][A
 53%|█████▎    | 41/78 [02:19<02:03,  3.33s/it][A
 54%|█████▍    | 42/78 [02:23<01:59,  3.33s/it][A
 55%|█████▌    | 43/78 [02:26<01:58,  3.39s/it][A
 56%|█████▋    | 44/78 [02:29<01:55,  3.39s/it][A
 58%|█████▊    | 45/78 [02:33<01:51,  3.38s/it][A
 59%|█████▉    | 46/78 [02:36<01:48,  3.38s/it][A
 60%|██████    | 47/78 [02:40<01:44,  3.36s/it][A
 62%|██████▏   | 48/78 [02:43<01:44,  3.47s/it][A
 63%|██████▎   | 49/78 [02:47<01:42,  3.52s/it][A
 64%|██████▍   | 50/78 [02:50<01:37,  3.50s/it][A
 65%|██████▌   | 51/78 [02:54<01:32,  3.44s/it][A
 67%|██████▋   | 52/78 [02:57<01:29,  3.43s/it][A
 68%|██████▊   | 53/78 [03:01<01:27,  3.51s/it][A
 69%|██████▉   | 54/78 [03:04<01:25,  3.55s/it][A
 71%|███████   | 55/78 [03:08<01:20,  3.49s/it][A
 72%|███████▏  | 56/78 [03:11<01:16,  3.46s/it][A
 73%|███████▎  | 57/78 [03:14<01:11,  3.42s/it][A
 74%|███████▍  | 58/78 [03:18<01:08,  3.43s/it][A
 76%|███████▌  | 59/78 [03:21<01:05,  3.45s/it][A
 77%|███████▋  | 60/78 [03:25<01:02,  3.46s/it][A                                                    
                                               [A 40%|████      | 6/15 [2:29:37<3:19:47, 1331.90s/it]
 77%|███████▋  | 60/78 [03:25<01:02,  3.46s/it][A
 78%|███████▊  | 61/78 [03:28<00:59,  3.47s/it][A
 79%|███████▉  | 62/78 [03:32<00:55,  3.48s/it][A
 81%|████████  | 63/78 [03:35<00:51,  3.46s/it][A
 82%|████████▏ | 64/78 [03:39<00:48,  3.44s/it][A
 83%|████████▎ | 65/78 [03:42<00:44,  3.40s/it][A
 85%|████████▍ | 66/78 [03:45<00:40,  3.39s/it][A
 86%|████████▌ | 67/78 [03:49<00:38,  3.50s/it][A
 87%|████████▋ | 68/78 [03:53<00:35,  3.51s/it][A
 88%|████████▊ | 69/78 [03:56<00:31,  3.51s/it][A
 90%|████████▉ | 70/78 [04:00<00:28,  3.50s/it][A
 91%|█████████ | 71/78 [04:03<00:24,  3.47s/it][A
 92%|█████████▏| 72/78 [04:06<00:20,  3.45s/it][A
 94%|█████████▎| 73/78 [04:10<00:17,  3.48s/it][A
 95%|█████████▍| 74/78 [04:13<00:13,  3.42s/it][A
 96%|█████████▌| 75/78 [04:17<00:10,  3.43s/it][A
 97%|█████████▋| 76/78 [04:20<00:07,  3.53s/it][A
 99%|█████████▊| 77/78 [04:24<00:03,  3.52s/it][A
100%|██████████| 78/78 [04:26<00:00,  3.07s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                    
                                               [A 40%|████      | 6/15 [2:30:39<3:19:47, 1331.90s/it]
100%|██████████| 78/78 [04:26<00:00,  3.07s/it][A100%|██████████| 78/78 [04:26<00:00,  3.42s/it]
{'loss': 0.135, 'grad_norm': 5.88652229309082, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.26}
{'loss': 0.0833, 'grad_norm': 48.55799102783203, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.52}
{'loss': 0.1665, 'grad_norm': 3.591348171234131, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.77}
{'train_runtime': 266.6882, 'train_samples_per_second': 2.329, 'train_steps_per_second': 0.292, 'train_loss': 0.12207575333424103, 'epoch': 1.0}
[ClientLR][end] round=6 client=7 args.lr=3.584709348e-05 optimizer.end.lr=3.5847093477938956e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=6 client=9 args.lr=3.584709348e-05 optimizer.init.lr=3.5847093477938956e-05

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:25,  3.45s/it][A
  3%|▎         | 2/78 [00:06<04:16,  3.37s/it][A
  4%|▍         | 3/78 [00:10<04:10,  3.34s/it][A
  5%|▌         | 4/78 [00:13<04:12,  3.42s/it][A
  6%|▋         | 5/78 [00:16<04:08,  3.40s/it][A
  8%|▊         | 6/78 [00:20<04:03,  3.38s/it][A
  9%|▉         | 7/78 [00:23<04:04,  3.44s/it][A
 10%|█         | 8/78 [00:27<03:57,  3.39s/it][A
 12%|█▏        | 9/78 [00:30<03:54,  3.39s/it][A
 13%|█▎        | 10/78 [00:33<03:47,  3.35s/it][A
 14%|█▍        | 11/78 [00:37<03:47,  3.39s/it][A
 15%|█▌        | 12/78 [00:40<03:45,  3.41s/it][A
 17%|█▋        | 13/78 [00:44<03:42,  3.42s/it][A
 18%|█▊        | 14/78 [00:47<03:42,  3.48s/it][A
 19%|█▉        | 15/78 [00:51<03:35,  3.43s/it][A
 21%|██        | 16/78 [00:54<03:30,  3.40s/it][A
 22%|██▏       | 17/78 [00:57<03:25,  3.36s/it][A
 23%|██▎       | 18/78 [01:01<03:19,  3.33s/it][A
 24%|██▍       | 19/78 [01:04<03:17,  3.35s/it][A
 26%|██▌       | 20/78 [01:07<03:17,  3.41s/it][A                                                    
                                               [A 40%|████      | 6/15 [2:31:47<3:19:47, 1331.90s/it]
 26%|██▌       | 20/78 [01:07<03:17,  3.41s/it][A
 27%|██▋       | 21/78 [01:11<03:13,  3.39s/it][A
 28%|██▊       | 22/78 [01:14<03:13,  3.45s/it][A
 29%|██▉       | 23/78 [01:18<03:07,  3.41s/it][A
 31%|███       | 24/78 [01:21<03:01,  3.37s/it][A
 32%|███▏      | 25/78 [01:24<02:58,  3.37s/it][A
 33%|███▎      | 26/78 [01:28<02:54,  3.35s/it][A
 35%|███▍      | 27/78 [01:31<02:52,  3.38s/it][A
 36%|███▌      | 28/78 [01:34<02:48,  3.37s/it][A
 37%|███▋      | 29/78 [01:38<02:44,  3.37s/it][A
 38%|███▊      | 30/78 [01:41<02:40,  3.34s/it][A
 40%|███▉      | 31/78 [01:44<02:37,  3.36s/it][A
 41%|████      | 32/78 [01:48<02:35,  3.38s/it][A
 42%|████▏     | 33/78 [01:51<02:31,  3.37s/it][A
 44%|████▎     | 34/78 [01:55<02:30,  3.42s/it][A
 45%|████▍     | 35/78 [01:58<02:27,  3.44s/it][A
 46%|████▌     | 36/78 [02:02<02:23,  3.43s/it][A
 47%|████▋     | 37/78 [02:05<02:19,  3.40s/it][A
 49%|████▊     | 38/78 [02:09<02:17,  3.44s/it][A
 50%|█████     | 39/78 [02:12<02:14,  3.46s/it][A
 51%|█████▏    | 40/78 [02:16<02:11,  3.47s/it][A                                                    
                                               [A 40%|████      | 6/15 [2:32:55<3:19:47, 1331.90s/it]
 51%|█████▏    | 40/78 [02:16<02:11,  3.47s/it][A
 53%|█████▎    | 41/78 [02:19<02:10,  3.53s/it][A
 54%|█████▍    | 42/78 [02:23<02:06,  3.52s/it][A
 55%|█████▌    | 43/78 [02:26<02:01,  3.46s/it][A
 56%|█████▋    | 44/78 [02:29<01:55,  3.40s/it][A
 58%|█████▊    | 45/78 [02:33<01:51,  3.37s/it][A
 59%|█████▉    | 46/78 [02:36<01:47,  3.35s/it][A
 60%|██████    | 47/78 [02:40<01:47,  3.46s/it][A
 62%|██████▏   | 48/78 [02:43<01:44,  3.48s/it][A
 63%|██████▎   | 49/78 [02:46<01:38,  3.41s/it][A
 64%|██████▍   | 50/78 [02:50<01:36,  3.45s/it][A
 65%|██████▌   | 51/78 [02:53<01:32,  3.44s/it][A
 67%|██████▋   | 52/78 [02:57<01:29,  3.46s/it][A
 68%|██████▊   | 53/78 [03:00<01:24,  3.38s/it][A
 69%|██████▉   | 54/78 [03:03<01:21,  3.39s/it][A
 71%|███████   | 55/78 [03:07<01:17,  3.35s/it][A
 72%|███████▏  | 56/78 [03:10<01:14,  3.38s/it][A
 73%|███████▎  | 57/78 [03:14<01:12,  3.44s/it][A
 74%|███████▍  | 58/78 [03:17<01:07,  3.39s/it][A
 76%|███████▌  | 59/78 [03:20<01:04,  3.38s/it][A
 77%|███████▋  | 60/78 [03:24<01:00,  3.37s/it][A                                                    
                                               [A 40%|████      | 6/15 [2:34:03<3:19:47, 1331.90s/it]
 77%|███████▋  | 60/78 [03:24<01:00,  3.37s/it][A
 78%|███████▊  | 61/78 [03:27<00:58,  3.42s/it][A
 79%|███████▉  | 62/78 [03:31<00:54,  3.38s/it][A
 81%|████████  | 63/78 [03:34<00:50,  3.39s/it][A
 82%|████████▏ | 64/78 [03:38<00:48,  3.44s/it][A
 83%|████████▎ | 65/78 [03:41<00:44,  3.42s/it][A
 85%|████████▍ | 66/78 [03:44<00:41,  3.42s/it][A
 86%|████████▌ | 67/78 [03:48<00:38,  3.46s/it][A
 87%|████████▋ | 68/78 [03:51<00:34,  3.43s/it][A
 88%|████████▊ | 69/78 [03:55<00:31,  3.47s/it][A
 90%|████████▉ | 70/78 [03:58<00:27,  3.47s/it][A
 91%|█████████ | 71/78 [04:01<00:23,  3.40s/it][A
 92%|█████████▏| 72/78 [04:05<00:20,  3.44s/it][A
 94%|█████████▎| 73/78 [04:08<00:17,  3.42s/it][A
 95%|█████████▍| 74/78 [04:12<00:13,  3.38s/it][A
 96%|█████████▌| 75/78 [04:15<00:10,  3.33s/it][A
 97%|█████████▋| 76/78 [04:18<00:06,  3.38s/it][A
 99%|█████████▊| 77/78 [04:22<00:03,  3.51s/it][A
100%|██████████| 78/78 [04:24<00:00,  2.98s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                    
                                               [A 40%|████      | 6/15 [2:35:04<3:19:47, 1331.90s/it]
100%|██████████| 78/78 [04:24<00:00,  2.98s/it][A100%|██████████| 78/78 [04:24<00:00,  3.39s/it]
{'loss': 0.0923, 'grad_norm': 11.188880920410156, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.26}
{'loss': 0.1006, 'grad_norm': 15.561394691467285, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.52}
{'loss': 0.1283, 'grad_norm': 24.31814956665039, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.77}
{'train_runtime': 264.6482, 'train_samples_per_second': 2.343, 'train_steps_per_second': 0.295, 'train_loss': 0.10689070133062509, 'epoch': 1.0}
[ClientLR][end] round=6 client=9 args.lr=3.584709348e-05 optimizer.end.lr=3.5847093477938956e-05
[Round 7 Eval] Acc=0.8100 Macro-F1=0.8707 (n=100)
[GlobalCheckpoint] saved round=6 path=/root/autodl-tmp/OpenFedMLLM-XH/outputs/scienceqa_chi_15round/20260613_153807/fedavg_lora_L0_M0/seed_42/global_round_7
 47%|████▋     | 7/15 [2:35:16<2:58:00, 1335.05s/it]/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=7 client=0 args.lr=3.056302335e-05 optimizer.init.lr=3.056302334890786e-05

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:18,  3.35s/it][A
  3%|▎         | 2/78 [00:06<04:13,  3.34s/it][A
  4%|▍         | 3/78 [00:10<04:11,  3.35s/it][A
  5%|▌         | 4/78 [00:13<04:02,  3.28s/it][A
  6%|▋         | 5/78 [00:16<03:57,  3.25s/it][A
  8%|▊         | 6/78 [00:19<03:56,  3.29s/it][A
  9%|▉         | 7/78 [00:23<03:56,  3.33s/it][A
 10%|█         | 8/78 [00:26<03:53,  3.34s/it][A
 12%|█▏        | 9/78 [00:29<03:52,  3.37s/it][A
 13%|█▎        | 10/78 [00:33<03:47,  3.35s/it][A
 14%|█▍        | 11/78 [00:36<03:43,  3.33s/it][A
 15%|█▌        | 12/78 [00:40<03:41,  3.36s/it][A
 17%|█▋        | 13/78 [00:43<03:37,  3.35s/it][A
