/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 40.52it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_3a1ed7c116dc76ce
  - image_field: data/scienceqa/federated_chi/images/train/train_3a1ed7c116dc76ce.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_3a1ed7c116dc76ce.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (252, 192)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 476
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2680 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [32, 151645, 198]
  - labels_non_-100_decode: 'A<|im_end|>\n'
  - labels_first_non_-100_pos: 473
  - labels_first_pos_input_window[471:476]: 'assistant\nA<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1064, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 476), 'attention_mask': (1, 476), 'labels': (1, 476), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 503), 'scienceqa_masked_attention_mask': (1, 503), 'scienceqa_masked_labels': (1, 503), 'scienceqa_masked_pixel_values': (1064, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1064, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2680 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [32, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'A<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 473
  - batch_labels_first_pos_input_window[0][471:476]: 'assistant\nA<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1064, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
{'train_runtime': 334.0147, 'train_samples_per_second': 5.64, 'train_steps_per_second': 0.707, 'train_loss': 0.1487995426533586, 'epoch': 1.0}
[ClientLR][end] round=7 client=9 args.lr=3.056302335e-05 optimizer.end.lr=3.056302334890786e-05
[Round 8 Eval] Acc=0.8200 Macro-F1=0.8122 (n=100)
[GlobalCheckpoint] saved round=7 path=/root/autodl-tmp/OpenFedMLLM-XH/outputs/scienceqa_chi_15round/20260613_153807/fedavg_lora_L1_M1/seed_42/global_round_8
 53%|█████▎    | 8/15 [1:59:32<1:44:24, 894.95s/it]/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=8 client=1 args.lr=2.5e-05 optimizer.init.lr=2.5e-05

  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:01<00:53,  1.56s/it][A
  6%|▌         | 2/35 [00:02<00:48,  1.46s/it][A
  9%|▊         | 3/35 [00:04<00:45,  1.42s/it][A
 11%|█▏        | 4/35 [00:05<00:42,  1.39s/it][A
 14%|█▍        | 5/35 [00:07<00:43,  1.46s/it][A
 17%|█▋        | 6/35 [00:08<00:41,  1.43s/it][A
 20%|██        | 7/35 [00:09<00:39,  1.40s/it][A
 23%|██▎       | 8/35 [00:11<00:38,  1.42s/it][A
 26%|██▌       | 9/35 [00:12<00:36,  1.40s/it][A
 29%|██▊       | 10/35 [00:14<00:34,  1.38s/it][A
 31%|███▏      | 11/35 [00:15<00:33,  1.38s/it][A
 34%|███▍      | 12/35 [00:16<00:31,  1.38s/it][A
 37%|███▋      | 13/35 [00:18<00:30,  1.39s/it][A
 40%|████      | 14/35 [00:19<00:28,  1.37s/it][A
 43%|████▎     | 15/35 [00:21<00:27,  1.38s/it][A
 46%|████▌     | 16/35 [00:22<00:26,  1.39s/it][A
 49%|████▊     | 17/35 [00:23<00:25,  1.40s/it][A
 51%|█████▏    | 18/35 [00:25<00:23,  1.39s/it][A
 54%|█████▍    | 19/35 [00:26<00:22,  1.41s/it][A
 57%|█████▋    | 20/35 [00:28<00:21,  1.40s/it][A                                                   
                                               [A 53%|█████▎    | 8/15 [2:00:00<1:44:24, 894.95s/it]
 57%|█████▋    | 20/35 [00:28<00:21,  1.40s/it][A
 60%|██████    | 21/35 [00:29<00:19,  1.40s/it][A
 63%|██████▎   | 22/35 [00:30<00:18,  1.40s/it][A
 66%|██████▌   | 23/35 [00:32<00:16,  1.39s/it][A
 69%|██████▊   | 24/35 [00:33<00:15,  1.39s/it][A
 71%|███████▏  | 25/35 [00:34<00:13,  1.38s/it][A
 74%|███████▍  | 26/35 [00:36<00:12,  1.40s/it][A
 77%|███████▋  | 27/35 [00:37<00:11,  1.39s/it][A
 80%|████████  | 28/35 [00:39<00:09,  1.39s/it][A
 83%|████████▎ | 29/35 [00:40<00:08,  1.38s/it][A
 86%|████████▌ | 30/35 [00:41<00:06,  1.40s/it][A
 89%|████████▊ | 31/35 [00:43<00:05,  1.38s/it][A
 91%|█████████▏| 32/35 [00:44<00:04,  1.38s/it][A
 94%|█████████▍| 33/35 [00:46<00:02,  1.40s/it][A
 97%|█████████▋| 34/35 [00:47<00:01,  1.38s/it][A
100%|██████████| 35/35 [00:47<00:00,  1.07s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                               [A 53%|█████▎    | 8/15 [2:00:20<1:44:24, 894.95s/it]
100%|██████████| 35/35 [00:47<00:00,  1.07s/it][A100%|██████████| 35/35 [00:47<00:00,  1.37s/it]
{'loss': 0.2106, 'grad_norm': 31.508684158325195, 'learning_rate': 2.5e-05, 'epoch': 0.58}
{'train_runtime': 47.9582, 'train_samples_per_second': 5.713, 'train_steps_per_second': 0.73, 'train_loss': 0.2034376757485526, 'epoch': 1.0}
[ClientLR][end] round=8 client=1 args.lr=2.5e-05 optimizer.end.lr=2.5e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=8 client=3 args.lr=2.5e-05 optimizer.init.lr=2.5e-05

  0%|          | 0/46 [00:00<?, ?it/s][A
  2%|▏         | 1/46 [00:01<01:02,  1.38s/it][A
  4%|▍         | 2/46 [00:02<01:00,  1.37s/it][A
  7%|▋         | 3/46 [00:04<00:59,  1.38s/it][A
  9%|▊         | 4/46 [00:05<00:57,  1.37s/it][A
 11%|█         | 5/46 [00:06<00:56,  1.38s/it][A
 13%|█▎        | 6/46 [00:08<00:56,  1.41s/it][A
 15%|█▌        | 7/46 [00:09<00:55,  1.41s/it][A
 17%|█▋        | 8/46 [00:11<00:53,  1.42s/it][A
 20%|█▉        | 9/46 [00:12<00:52,  1.41s/it][A
 22%|██▏       | 10/46 [00:14<00:51,  1.43s/it][A
 24%|██▍       | 11/46 [00:15<00:49,  1.42s/it][A
 26%|██▌       | 12/46 [00:16<00:47,  1.41s/it][A
 28%|██▊       | 13/46 [00:18<00:46,  1.41s/it][A
 30%|███       | 14/46 [00:19<00:45,  1.41s/it][A
 33%|███▎      | 15/46 [00:21<00:43,  1.42s/it][A
 35%|███▍      | 16/46 [00:22<00:42,  1.42s/it][A
 37%|███▋      | 17/46 [00:23<00:41,  1.41s/it][A
 39%|███▉      | 18/46 [00:25<00:39,  1.41s/it][A
 41%|████▏     | 19/46 [00:26<00:38,  1.41s/it][A
 43%|████▎     | 20/46 [00:28<00:37,  1.43s/it][A                                                   
                                               [A 53%|█████▎    | 8/15 [2:00:49<1:44:24, 894.95s/it]
 43%|████▎     | 20/46 [00:28<00:37,  1.43s/it][A
 46%|████▌     | 21/46 [00:29<00:35,  1.43s/it][A
 48%|████▊     | 22/46 [00:31<00:34,  1.43s/it][A
 50%|█████     | 23/46 [00:32<00:32,  1.42s/it][A
 52%|█████▏    | 24/46 [00:33<00:31,  1.43s/it][A
 54%|█████▍    | 25/46 [00:35<00:29,  1.43s/it][A
 57%|█████▋    | 26/46 [00:36<00:28,  1.43s/it][A
 59%|█████▊    | 27/46 [00:38<00:27,  1.44s/it][A
 61%|██████    | 28/46 [00:39<00:25,  1.44s/it][A
 63%|██████▎   | 29/46 [00:41<00:24,  1.43s/it][A
 65%|██████▌   | 30/46 [00:42<00:22,  1.42s/it][A
 67%|██████▋   | 31/46 [00:43<00:21,  1.42s/it][A
 70%|██████▉   | 32/46 [00:45<00:19,  1.42s/it][A
 72%|███████▏  | 33/46 [00:46<00:18,  1.42s/it][A
 74%|███████▍  | 34/46 [00:48<00:17,  1.44s/it][A
 76%|███████▌  | 35/46 [00:49<00:15,  1.44s/it][A
 78%|███████▊  | 36/46 [00:51<00:14,  1.42s/it][A
 80%|████████  | 37/46 [00:52<00:12,  1.42s/it][A
 83%|████████▎ | 38/46 [00:53<00:11,  1.44s/it][A
 85%|████████▍ | 39/46 [00:55<00:09,  1.43s/it][A
 87%|████████▋ | 40/46 [00:56<00:08,  1.40s/it][A                                                   
                                               [A 53%|█████▎    | 8/15 [2:01:17<1:44:24, 894.95s/it]
 87%|████████▋ | 40/46 [00:56<00:08,  1.40s/it][A
 89%|████████▉ | 41/46 [00:58<00:07,  1.43s/it][A
 91%|█████████▏| 42/46 [00:59<00:05,  1.42s/it][A
 93%|█████████▎| 43/46 [01:01<00:04,  1.42s/it][A
 96%|█████████▌| 44/46 [01:02<00:02,  1.42s/it][A
 98%|█████████▊| 45/46 [01:03<00:01,  1.45s/it][A
100%|██████████| 46/46 [01:05<00:00,  1.43s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                               [A 53%|█████▎    | 8/15 [2:01:26<1:44:24, 894.95s/it]
100%|██████████| 46/46 [01:05<00:00,  1.43s/it][A100%|██████████| 46/46 [01:05<00:00,  1.42s/it]
{'loss': 0.2316, 'grad_norm': 61.82258605957031, 'learning_rate': 2.5e-05, 'epoch': 0.43}
{'loss': 0.1859, 'grad_norm': 24.29657554626465, 'learning_rate': 2.5e-05, 'epoch': 0.87}
{'train_runtime': 65.4912, 'train_samples_per_second': 5.619, 'train_steps_per_second': 0.702, 'train_loss': 0.205058128937431, 'epoch': 1.0}
[ClientLR][end] round=8 client=3 args.lr=2.5e-05 optimizer.end.lr=2.5e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=8 client=5 args.lr=2.5e-05 optimizer.init.lr=2.5e-05

  0%|          | 0/56 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  2%|▏         | 1/56 [00:03<02:58,  3.25s/it][A
  4%|▎         | 2/56 [00:06<02:59,  3.32s/it][A
  5%|▌         | 3/56 [00:09<02:54,  3.29s/it][A
  7%|▋         | 4/56 [00:13<02:50,  3.28s/it][A
  9%|▉         | 5/56 [00:16<02:46,  3.26s/it][A
 11%|█         | 6/56 [00:19<02:44,  3.29s/it][A
 12%|█▎        | 7/56 [00:23<02:41,  3.30s/it][A
 14%|█▍        | 8/56 [00:26<02:39,  3.33s/it][A
 16%|█▌        | 9/56 [00:29<02:37,  3.36s/it][A
 18%|█▊        | 10/56 [00:33<02:39,  3.46s/it][A
 20%|█▉        | 11/56 [00:36<02:34,  3.43s/it][A
 21%|██▏       | 12/56 [00:40<02:28,  3.38s/it][A
 23%|██▎       | 13/56 [00:43<02:25,  3.39s/it][A
 25%|██▌       | 14/56 [00:46<02:21,  3.37s/it][A
 27%|██▋       | 15/56 [00:50<02:17,  3.36s/it][A
 29%|██▊       | 16/56 [00:53<02:12,  3.32s/it][A
 30%|███       | 17/56 [00:56<02:09,  3.32s/it][A
 32%|███▏      | 18/56 [01:00<02:07,  3.34s/it][A
 34%|███▍      | 19/56 [01:03<02:03,  3.33s/it][A
 36%|███▌      | 20/56 [01:06<02:00,  3.35s/it][A                                                   
                                               [A 53%|█████▎    | 8/15 [2:02:33<1:44:24, 894.95s/it]
 36%|███▌      | 20/56 [01:06<02:00,  3.35s/it][A
 38%|███▊      | 21/56 [01:10<01:55,  3.31s/it][A
 39%|███▉      | 22/56 [01:13<01:52,  3.30s/it][A
 41%|████      | 23/56 [01:16<01:50,  3.36s/it][A
 43%|████▎     | 24/56 [01:20<01:46,  3.34s/it][A
 45%|████▍     | 25/56 [01:23<01:47,  3.47s/it][A
 46%|████▋     | 26/56 [01:27<01:41,  3.38s/it][A
 48%|████▊     | 27/56 [01:30<01:36,  3.33s/it][A
 50%|█████     | 28/56 [01:33<01:34,  3.37s/it][A
 52%|█████▏    | 29/56 [01:37<01:33,  3.46s/it][A
 54%|█████▎    | 30/56 [01:40<01:30,  3.48s/it][A
 55%|█████▌    | 31/56 [01:44<01:24,  3.40s/it][A
 57%|█████▋    | 32/56 [01:47<01:20,  3.34s/it][A
 59%|█████▉    | 33/56 [01:50<01:16,  3.35s/it][A
 61%|██████    | 34/56 [01:54<01:16,  3.46s/it][A
 62%|██████▎   | 35/56 [01:57<01:11,  3.41s/it][A
 64%|██████▍   | 36/56 [02:01<01:08,  3.43s/it][A
 66%|██████▌   | 37/56 [02:04<01:04,  3.41s/it][A
 68%|██████▊   | 38/56 [02:07<01:00,  3.37s/it][A
 70%|██████▉   | 39/56 [02:11<00:57,  3.36s/it][A
 71%|███████▏  | 40/56 [02:14<00:53,  3.33s/it][A                                                   
                                               [A 53%|█████▎    | 8/15 [2:03:41<1:44:24, 894.95s/it]
 71%|███████▏  | 40/56 [02:14<00:53,  3.33s/it][A
 73%|███████▎  | 41/56 [02:17<00:49,  3.32s/it][A
 75%|███████▌  | 42/56 [02:21<00:46,  3.29s/it][A
 77%|███████▋  | 43/56 [02:24<00:43,  3.35s/it][A
 79%|███████▊  | 44/56 [02:27<00:40,  3.36s/it][A
 80%|████████  | 45/56 [02:31<00:37,  3.37s/it][A
 82%|████████▏ | 46/56 [02:34<00:33,  3.37s/it][A
 84%|████████▍ | 47/56 [02:38<00:30,  3.37s/it][A
 86%|████████▌ | 48/56 [02:41<00:26,  3.35s/it][A
 88%|████████▊ | 49/56 [02:44<00:23,  3.37s/it][A
 89%|████████▉ | 50/56 [02:48<00:20,  3.35s/it][A
 91%|█████████ | 51/56 [02:51<00:16,  3.28s/it][A
 93%|█████████▎| 52/56 [02:54<00:13,  3.29s/it][A
 95%|█████████▍| 53/56 [02:57<00:09,  3.27s/it][A
 96%|█████████▋| 54/56 [03:00<00:06,  3.25s/it][A
 98%|█████████▊| 55/56 [03:04<00:03,  3.25s/it][A
100%|██████████| 56/56 [03:06<00:00,  3.11s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                               [A 53%|█████▎    | 8/15 [2:04:34<1:44:24, 894.95s/it]
100%|██████████| 56/56 [03:07<00:00,  3.11s/it][A100%|██████████| 56/56 [03:07<00:00,  3.34s/it]
{'loss': 0.1086, 'grad_norm': 6.64359188079834, 'learning_rate': 2.5e-05, 'epoch': 0.36}
{'loss': 0.1154, 'grad_norm': 11.742697715759277, 'learning_rate': 2.5e-05, 'epoch': 0.72}
{'train_runtime': 187.0968, 'train_samples_per_second': 2.389, 'train_steps_per_second': 0.299, 'train_loss': 0.12039910895483834, 'epoch': 1.0}
[ClientLR][end] round=8 client=5 args.lr=2.5e-05 optimizer.end.lr=2.5e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=8 client=6 args.lr=2.5e-05 optimizer.init.lr=2.5e-05

  0%|          | 0/2 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

 50%|█████     | 1/2 [00:03<00:03,  3.30s/it][A
100%|██████████| 2/2 [00:03<00:00,  1.61s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                             [A 53%|█████▎    | 8/15 [2:04:38<1:44:24, 894.95s/it]
100%|██████████| 2/2 [00:03<00:00,  1.61s/it][A100%|██████████| 2/2 [00:03<00:00,  1.94s/it]
{'train_runtime': 3.8874, 'train_samples_per_second': 2.315, 'train_steps_per_second': 0.514, 'train_loss': 0.1749311089515686, 'epoch': 1.0}
[ClientLR][end] round=8 client=6 args.lr=2.5e-05 optimizer.end.lr=2.5e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=8 client=7 args.lr=2.5e-05 optimizer.init.lr=2.5e-05

  0%|          | 0/27 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  4%|▎         | 1/27 [00:03<01:23,  3.20s/it][A
  7%|▋         | 2/27 [00:06<01:21,  3.25s/it][A
 11%|█         | 3/27 [00:10<01:21,  3.41s/it][A
 15%|█▍        | 4/27 [00:13<01:20,  3.50s/it][A
 19%|█▊        | 5/27 [00:16<01:14,  3.38s/it][A
 22%|██▏       | 6/27 [00:20<01:10,  3.34s/it][A
 26%|██▌       | 7/27 [00:23<01:07,  3.37s/it][A
 30%|██▉       | 8/27 [00:26<01:03,  3.32s/it][A
 33%|███▎      | 9/27 [00:30<01:00,  3.34s/it][A
 37%|███▋      | 10/27 [00:33<00:57,  3.39s/it][A
 41%|████      | 11/27 [00:37<00:54,  3.39s/it][A
 44%|████▍     | 12/27 [00:40<00:49,  3.33s/it][A
 48%|████▊     | 13/27 [00:43<00:46,  3.32s/it][A
 52%|█████▏    | 14/27 [00:47<00:43,  3.37s/it][A
 56%|█████▌    | 15/27 [00:50<00:40,  3.38s/it][A
 59%|█████▉    | 16/27 [00:53<00:37,  3.38s/it][A
 63%|██████▎   | 17/27 [00:57<00:33,  3.38s/it][A
 67%|██████▋   | 18/27 [01:00<00:30,  3.38s/it][A
 70%|███████   | 19/27 [01:03<00:26,  3.31s/it][A
 74%|███████▍  | 20/27 [01:06<00:22,  3.28s/it][A                                                   
                                               [A 53%|█████▎    | 8/15 [2:05:45<1:44:24, 894.95s/it]
 74%|███████▍  | 20/27 [01:06<00:22,  3.28s/it][A
 78%|███████▊  | 21/27 [01:10<00:19,  3.28s/it][A
 81%|████████▏ | 22/27 [01:13<00:16,  3.28s/it][A
 85%|████████▌ | 23/27 [01:16<00:13,  3.27s/it][A
 89%|████████▉ | 24/27 [01:20<00:09,  3.29s/it][A
 93%|█████████▎| 25/27 [01:23<00:06,  3.32s/it][A
 96%|█████████▋| 26/27 [01:26<00:03,  3.36s/it][A
100%|██████████| 27/27 [01:28<00:00,  2.73s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                               [A 53%|█████▎    | 8/15 [2:06:06<1:44:24, 894.95s/it]
100%|██████████| 27/27 [01:28<00:00,  2.73s/it][A100%|██████████| 27/27 [01:28<00:00,  3.27s/it]
{'loss': 0.1119, 'grad_norm': 29.26651382446289, 'learning_rate': 2.5e-05, 'epoch': 0.76}
{'train_runtime': 88.3276, 'train_samples_per_second': 2.389, 'train_steps_per_second': 0.306, 'train_loss': 0.0970020349378939, 'epoch': 1.0}
[ClientLR][end] round=8 client=7 args.lr=2.5e-05 optimizer.end.lr=2.5e-05
[Round 9 Eval] Acc=0.8200 Macro-F1=0.8122 (n=100)
[GlobalCheckpoint] saved round=8 path=/root/autodl-tmp/OpenFedMLLM-XH/outputs/scienceqa_chi_15round/20260613_153807/fedavg_lora_L1_M1/seed_42/global_round_9
 60%|██████    | 9/15 [2:06:19<1:14:14, 742.34s/it]/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=9 client=1 args.lr=1.943697665e-05 optimizer.init.lr=1.9436976651092144e-05

  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:01<00:46,  1.37s/it][A
  6%|▌         | 2/35 [00:02<00:45,  1.38s/it][A
  9%|▊         | 3/35 [00:04<00:44,  1.38s/it][A
 11%|█▏        | 4/35 [00:05<00:45,  1.48s/it][A
 14%|█▍        | 5/35 [00:07<00:43,  1.44s/it][A
 17%|█▋        | 6/35 [00:08<00:41,  1.42s/it][A
 20%|██        | 7/35 [00:09<00:39,  1.40s/it][A
 23%|██▎       | 8/35 [00:11<00:37,  1.39s/it][A
 26%|██▌       | 9/35 [00:12<00:35,  1.38s/it][A
 29%|██▊       | 10/35 [00:13<00:34,  1.38s/it][A
 31%|███▏      | 11/35 [00:15<00:33,  1.39s/it][A
 34%|███▍      | 12/35 [00:16<00:31,  1.38s/it][A
 37%|███▋      | 13/35 [00:18<00:30,  1.38s/it][A
 40%|████      | 14/35 [00:19<00:29,  1.39s/it][A
 43%|████▎     | 15/35 [00:20<00:27,  1.38s/it][A
 46%|████▌     | 16/35 [00:22<00:26,  1.38s/it][A
 49%|████▊     | 17/35 [00:23<00:24,  1.37s/it][A
 51%|█████▏    | 18/35 [00:25<00:23,  1.39s/it][A
