/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 42.86it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_62136d593d99326c
  - image_field: data/scienceqa/federated_chi/images/train/train_62136d593d99326c.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_62136d593d99326c.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (400, 267)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 334
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2128 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [33, 151645, 198]
  - labels_non_-100_decode: 'B<|im_end|>\n'
  - labels_first_non_-100_pos: 331
  - labels_first_pos_input_window[329:334]: 'assistant\nB<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1120, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 334), 'attention_mask': (1, 334), 'labels': (1, 334), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 358), 'scienceqa_masked_attention_mask': (1, 358), 'scienceqa_masked_labels': (1, 358), 'scienceqa_masked_pixel_values': (1120, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1120, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2128 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [33, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'B<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 331
  - batch_labels_first_pos_input_window[0][329:334]: 'assistant\nB<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1120, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
{'loss': 0.108, 'grad_norm': 42.64769744873047, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.71}
{'loss': 0.1078, 'grad_norm': 38.36561584472656, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.95}
{'train_runtime': 285.1188, 'train_samples_per_second': 2.374, 'train_steps_per_second': 0.298, 'train_loss': 0.11326526263180901, 'epoch': 1.0}
[ClientLR][end] round=6 client=2 args.lr=3.584709348e-05 optimizer.end.lr=3.5847093477938956e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=6 client=6 args.lr=3.584709348e-05 optimizer.init.lr=3.5847093477938956e-05

  0%|          | 0/25 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  4%|▍         | 1/25 [00:03<01:21,  3.41s/it][A
  8%|▊         | 2/25 [00:06<01:18,  3.43s/it][A
 12%|█▏        | 3/25 [00:10<01:14,  3.37s/it][A
 16%|█▌        | 4/25 [00:13<01:12,  3.47s/it][A
 20%|██        | 5/25 [00:17<01:07,  3.38s/it][A
 24%|██▍       | 6/25 [00:20<01:03,  3.36s/it][A
 28%|██▊       | 7/25 [00:23<00:59,  3.33s/it][A
 32%|███▏      | 8/25 [00:27<00:57,  3.38s/it][A
 36%|███▌      | 9/25 [00:30<00:53,  3.35s/it][A
 40%|████      | 10/25 [00:33<00:50,  3.34s/it][A
 44%|████▍     | 11/25 [00:37<00:46,  3.35s/it][A
 48%|████▊     | 12/25 [00:40<00:43,  3.37s/it][A
 52%|█████▏    | 13/25 [00:43<00:40,  3.36s/it][A
 56%|█████▌    | 14/25 [00:47<00:37,  3.37s/it][A
 60%|██████    | 15/25 [00:50<00:33,  3.35s/it][A
 64%|██████▍   | 16/25 [00:53<00:30,  3.38s/it][A
 68%|██████▊   | 17/25 [00:57<00:27,  3.41s/it][A
 72%|███████▏  | 18/25 [01:00<00:23,  3.42s/it][A
 76%|███████▌  | 19/25 [01:04<00:20,  3.37s/it][A
 80%|████████  | 20/25 [01:07<00:16,  3.34s/it][A                                                    
                                               [A 40%|████      | 6/15 [2:20:30<3:18:19, 1322.17s/it]
 80%|████████  | 20/25 [01:07<00:16,  3.34s/it][A
 84%|████████▍ | 21/25 [01:10<00:13,  3.35s/it][A
 88%|████████▊ | 22/25 [01:14<00:10,  3.42s/it][A
 92%|█████████▏| 23/25 [01:17<00:06,  3.38s/it][A
 96%|█████████▌| 24/25 [01:20<00:03,  3.37s/it][A
100%|██████████| 25/25 [01:21<00:00,  2.60s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                    
                                               [A 40%|████      | 6/15 [2:20:45<3:18:19, 1322.17s/it]
100%|██████████| 25/25 [01:21<00:00,  2.60s/it][A100%|██████████| 25/25 [01:21<00:00,  3.28s/it]
{'loss': 0.2057, 'grad_norm': 20.956253051757812, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.82}
{'train_runtime': 81.9541, 'train_samples_per_second': 2.367, 'train_steps_per_second': 0.305, 'train_loss': 0.18175240397453307, 'epoch': 1.0}
[ClientLR][end] round=6 client=6 args.lr=3.584709348e-05 optimizer.end.lr=3.5847093477938956e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=6 client=7 args.lr=3.584709348e-05 optimizer.init.lr=3.5847093477938956e-05

  0%|          | 0/61 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  2%|▏         | 1/61 [00:03<03:31,  3.53s/it][A
  3%|▎         | 2/61 [00:06<03:25,  3.48s/it][A
  5%|▍         | 3/61 [00:10<03:16,  3.40s/it][A
  7%|▋         | 4/61 [00:13<03:12,  3.38s/it][A
  8%|▊         | 5/61 [00:17<03:11,  3.43s/it][A
 10%|▉         | 6/61 [00:20<03:08,  3.42s/it][A
 11%|█▏        | 7/61 [00:23<03:03,  3.40s/it][A
 13%|█▎        | 8/61 [00:27<03:01,  3.42s/it][A
 15%|█▍        | 9/61 [00:30<02:57,  3.42s/it][A
 16%|█▋        | 10/61 [00:34<02:56,  3.47s/it][A
 18%|█▊        | 11/61 [00:37<02:52,  3.45s/it][A
 20%|█▉        | 12/61 [00:41<02:49,  3.46s/it][A
 21%|██▏       | 13/61 [00:44<02:45,  3.46s/it][A
 23%|██▎       | 14/61 [00:48<02:41,  3.43s/it][A
 25%|██▍       | 15/61 [00:51<02:41,  3.50s/it][A
 26%|██▌       | 16/61 [00:55<02:38,  3.52s/it][A
 28%|██▊       | 17/61 [00:58<02:33,  3.48s/it][A
 30%|██▉       | 18/61 [01:02<02:30,  3.49s/it][A
 31%|███       | 19/61 [01:05<02:25,  3.46s/it][A
 33%|███▎      | 20/61 [01:08<02:19,  3.41s/it][A                                                    
                                               [A 40%|████      | 6/15 [2:21:54<3:18:19, 1322.17s/it]
 33%|███▎      | 20/61 [01:08<02:19,  3.41s/it][A
 34%|███▍      | 21/61 [01:12<02:16,  3.41s/it][A
 36%|███▌      | 22/61 [01:15<02:12,  3.40s/it][A
 38%|███▊      | 23/61 [01:19<02:11,  3.47s/it][A
 39%|███▉      | 24/61 [01:22<02:09,  3.49s/it][A
 41%|████      | 25/61 [01:26<02:05,  3.49s/it][A
 43%|████▎     | 26/61 [01:29<02:03,  3.53s/it][A
 44%|████▍     | 27/61 [01:33<01:57,  3.44s/it][A
 46%|████▌     | 28/61 [01:36<01:54,  3.47s/it][A
 48%|████▊     | 29/61 [01:40<01:52,  3.50s/it][A
 49%|████▉     | 30/61 [01:43<01:47,  3.45s/it][A
 51%|█████     | 31/61 [01:47<01:43,  3.45s/it][A
 52%|█████▏    | 32/61 [01:50<01:38,  3.41s/it][A
 54%|█████▍    | 33/61 [01:53<01:36,  3.46s/it][A
 56%|█████▌    | 34/61 [01:57<01:32,  3.42s/it][A
 57%|█████▋    | 35/61 [02:00<01:28,  3.41s/it][A
 59%|█████▉    | 36/61 [02:04<01:25,  3.41s/it][A
 61%|██████    | 37/61 [02:07<01:23,  3.47s/it][A
 62%|██████▏   | 38/61 [02:11<01:20,  3.50s/it][A
 64%|██████▍   | 39/61 [02:14<01:18,  3.56s/it][A
 66%|██████▌   | 40/61 [02:18<01:14,  3.55s/it][A                                                    
                                               [A 40%|████      | 6/15 [2:23:04<3:18:19, 1322.17s/it]
 66%|██████▌   | 40/61 [02:18<01:14,  3.55s/it][A
 67%|██████▋   | 41/61 [02:21<01:10,  3.51s/it][A
 69%|██████▉   | 42/61 [02:25<01:07,  3.55s/it][A
 70%|███████   | 43/61 [02:29<01:03,  3.55s/it][A
 72%|███████▏  | 44/61 [02:32<00:59,  3.52s/it][A
 74%|███████▍  | 45/61 [02:36<00:56,  3.54s/it][A
 75%|███████▌  | 46/61 [02:39<00:54,  3.60s/it][A
 77%|███████▋  | 47/61 [02:43<00:49,  3.56s/it][A
 79%|███████▊  | 48/61 [02:46<00:46,  3.58s/it][A
 80%|████████  | 49/61 [02:50<00:43,  3.61s/it][A
 82%|████████▏ | 50/61 [02:54<00:39,  3.59s/it][A
 84%|████████▎ | 51/61 [02:57<00:35,  3.55s/it][A
 85%|████████▌ | 52/61 [03:01<00:32,  3.56s/it][A
 87%|████████▋ | 53/61 [03:04<00:28,  3.58s/it][A
 89%|████████▊ | 54/61 [03:08<00:25,  3.62s/it][A
 90%|█████████ | 55/61 [03:12<00:21,  3.63s/it][A
 92%|█████████▏| 56/61 [03:15<00:17,  3.58s/it][A
 93%|█████████▎| 57/61 [03:19<00:14,  3.59s/it][A
 95%|█████████▌| 58/61 [03:22<00:10,  3.59s/it][A
 97%|█████████▋| 59/61 [03:26<00:07,  3.58s/it][A
 98%|█████████▊| 60/61 [03:30<00:03,  3.63s/it][A                                                    
                                               [A 40%|████      | 6/15 [2:24:15<3:18:19, 1322.17s/it]
 98%|█████████▊| 60/61 [03:30<00:03,  3.63s/it][A
100%|██████████| 61/61 [03:33<00:00,  3.43s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                    
                                               [A 40%|████      | 6/15 [2:24:18<3:18:19, 1322.17s/it]
100%|██████████| 61/61 [03:33<00:00,  3.43s/it][A100%|██████████| 61/61 [03:33<00:00,  3.50s/it]
{'loss': 0.0983, 'grad_norm': 36.14868927001953, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.33}
{'loss': 0.0656, 'grad_norm': 12.636306762695312, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.66}
{'loss': 0.0751, 'grad_norm': 23.20423698425293, 'learning_rate': 3.5847093477938956e-05, 'epoch': 0.99}
{'train_runtime': 213.3428, 'train_samples_per_second': 2.283, 'train_steps_per_second': 0.286, 'train_loss': 0.08011256769055226, 'epoch': 1.0}
[ClientLR][end] round=6 client=7 args.lr=3.584709348e-05 optimizer.end.lr=3.5847093477938956e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=6 client=9 args.lr=3.584709348e-05 optimizer.init.lr=3.5847093477938956e-05

  0%|          | 0/11 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  9%|▉         | 1/11 [00:03<00:35,  3.51s/it][A
 18%|█▊        | 2/11 [00:06<00:31,  3.47s/it][A
 27%|██▋       | 3/11 [00:10<00:27,  3.45s/it][A
 36%|███▋      | 4/11 [00:13<00:24,  3.44s/it][A
 45%|████▌     | 5/11 [00:17<00:20,  3.48s/it][A
 55%|█████▍    | 6/11 [00:20<00:17,  3.46s/it][A
 64%|██████▎   | 7/11 [00:24<00:14,  3.50s/it][A
 73%|███████▎  | 8/11 [00:27<00:10,  3.49s/it][A
 82%|████████▏ | 9/11 [00:31<00:06,  3.46s/it][A
 91%|█████████ | 10/11 [00:34<00:03,  3.42s/it][A
100%|██████████| 11/11 [00:38<00:00,  3.43s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                    
                                               [A 40%|████      | 6/15 [2:24:57<3:18:19, 1322.17s/it]
100%|██████████| 11/11 [00:38<00:00,  3.43s/it][A100%|██████████| 11/11 [00:38<00:00,  3.47s/it]
{'train_runtime': 38.2051, 'train_samples_per_second': 2.303, 'train_steps_per_second': 0.288, 'train_loss': 0.10434208133003929, 'epoch': 1.0}
[ClientLR][end] round=6 client=9 args.lr=3.584709348e-05 optimizer.end.lr=3.5847093477938956e-05
[Round 7 Eval] Acc=0.8400 Macro-F1=0.8897 (n=100)
[GlobalCheckpoint] saved round=6 path=/root/autodl-tmp/OpenFedMLLM-XH/outputs/scienceqa_chi_15round/20260613_153807/fedavg_lora_L1_M0/seed_42/global_round_7
 47%|████▋     | 7/15 [2:25:10<2:37:23, 1180.44s/it]/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=7 client=0 args.lr=3.056302335e-05 optimizer.init.lr=3.056302334890786e-05

  0%|          | 0/11 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  9%|▉         | 1/11 [00:03<00:35,  3.52s/it][A
 18%|█▊        | 2/11 [00:06<00:30,  3.44s/it][A
 27%|██▋       | 3/11 [00:10<00:27,  3.39s/it][A
 36%|███▋      | 4/11 [00:13<00:23,  3.36s/it][A
 45%|████▌     | 5/11 [00:16<00:20,  3.39s/it][A
 55%|█████▍    | 6/11 [00:20<00:17,  3.41s/it][A
 64%|██████▎   | 7/11 [00:23<00:13,  3.43s/it][A
 73%|███████▎  | 8/11 [00:27<00:10,  3.40s/it][A
 82%|████████▏ | 9/11 [00:30<00:06,  3.38s/it][A
 91%|█████████ | 10/11 [00:33<00:03,  3.36s/it][A
100%|██████████| 11/11 [00:35<00:00,  2.89s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                    
                                               [A 47%|████▋     | 7/15 [2:25:46<2:37:23, 1180.44s/it]
100%|██████████| 11/11 [00:35<00:00,  2.89s/it][A100%|██████████| 11/11 [00:35<00:00,  3.27s/it]
{'train_runtime': 35.9508, 'train_samples_per_second': 2.337, 'train_steps_per_second': 0.306, 'train_loss': 0.07250753857872703, 'epoch': 1.0}
[ClientLR][end] round=7 client=0 args.lr=3.056302335e-05 optimizer.end.lr=3.056302334890786e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=7 client=2 args.lr=3.056302335e-05 optimizer.init.lr=3.056302334890786e-05

  0%|          | 0/85 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|          | 1/85 [00:03<04:50,  3.46s/it][A
  2%|▏         | 2/85 [00:06<04:49,  3.49s/it][A
  4%|▎         | 3/85 [00:10<04:52,  3.57s/it][A
  5%|▍         | 4/85 [00:13<04:41,  3.47s/it][A
  6%|▌         | 5/85 [00:17<04:36,  3.45s/it][A
  7%|▋         | 6/85 [00:20<04:30,  3.42s/it][A
  8%|▊         | 7/85 [00:23<04:22,  3.37s/it][A
  9%|▉         | 8/85 [00:27<04:21,  3.39s/it][A
 11%|█         | 9/85 [00:31<04:22,  3.45s/it][A
 12%|█▏        | 10/85 [00:34<04:16,  3.42s/it][A
 13%|█▎        | 11/85 [00:37<04:12,  3.41s/it][A
 14%|█▍        | 12/85 [00:41<04:11,  3.44s/it][A
 15%|█▌        | 13/85 [00:44<04:07,  3.44s/it][A
 16%|█▋        | 14/85 [00:48<04:05,  3.46s/it][A
 18%|█▊        | 15/85 [00:51<03:59,  3.43s/it][A
 19%|█▉        | 16/85 [00:54<03:54,  3.40s/it][A
 20%|██        | 17/85 [00:58<03:48,  3.37s/it][A
 21%|██        | 18/85 [01:01<03:47,  3.39s/it][A
 22%|██▏       | 19/85 [01:05<03:45,  3.41s/it][A
 24%|██▎       | 20/85 [01:08<03:41,  3.41s/it][A                                                    
                                               [A 47%|████▋     | 7/15 [2:26:55<2:37:23, 1180.44s/it]
 24%|██▎       | 20/85 [01:08<03:41,  3.41s/it][A
 25%|██▍       | 21/85 [01:11<03:37,  3.40s/it][A
 26%|██▌       | 22/85 [01:15<03:32,  3.37s/it][A
 27%|██▋       | 23/85 [01:18<03:29,  3.37s/it][A
 28%|██▊       | 24/85 [01:21<03:22,  3.32s/it][A
 29%|██▉       | 25/85 [01:25<03:19,  3.33s/it][A
 31%|███       | 26/85 [01:28<03:17,  3.34s/it][A
 32%|███▏      | 27/85 [01:31<03:15,  3.36s/it][A
 33%|███▎      | 28/85 [01:35<03:11,  3.36s/it][A
 34%|███▍      | 29/85 [01:38<03:12,  3.44s/it][A
 35%|███▌      | 30/85 [01:42<03:08,  3.44s/it][A
 36%|███▋      | 31/85 [01:45<03:05,  3.43s/it][A
 38%|███▊      | 32/85 [01:49<02:59,  3.40s/it][A
 39%|███▉      | 33/85 [01:52<02:55,  3.37s/it][A
 40%|████      | 34/85 [01:55<02:51,  3.36s/it][A
 41%|████      | 35/85 [01:59<02:49,  3.39s/it][A
 42%|████▏     | 36/85 [02:02<02:46,  3.39s/it][A
 44%|████▎     | 37/85 [02:06<02:44,  3.42s/it][A
 45%|████▍     | 38/85 [02:09<02:39,  3.39s/it][A
 46%|████▌     | 39/85 [02:12<02:33,  3.34s/it][A
 47%|████▋     | 40/85 [02:16<02:32,  3.38s/it][A                                                    
                                               [A 47%|████▋     | 7/15 [2:28:02<2:37:23, 1180.44s/it]
 47%|████▋     | 40/85 [02:16<02:32,  3.38s/it][A
 48%|████▊     | 41/85 [02:19<02:26,  3.33s/it][A
 49%|████▉     | 42/85 [02:22<02:23,  3.34s/it][A
 51%|█████     | 43/85 [02:25<02:19,  3.31s/it][A
 52%|█████▏    | 44/85 [02:29<02:14,  3.29s/it][A
 53%|█████▎    | 45/85 [02:32<02:13,  3.33s/it][A
 54%|█████▍    | 46/85 [02:35<02:10,  3.34s/it][A
 55%|█████▌    | 47/85 [02:39<02:07,  3.34s/it][A
 56%|█████▋    | 48/85 [02:42<02:03,  3.34s/it][A
 58%|█████▊    | 49/85 [02:45<02:00,  3.34s/it][A
 59%|█████▉    | 50/85 [02:49<01:57,  3.35s/it][A
 60%|██████    | 51/85 [02:52<01:54,  3.38s/it][A
 61%|██████    | 52/85 [02:56<01:52,  3.40s/it][A
 62%|██████▏   | 53/85 [02:59<01:48,  3.39s/it][A
 64%|██████▎   | 54/85 [03:02<01:45,  3.40s/it][A
 65%|██████▍   | 55/85 [03:06<01:42,  3.43s/it][A
 66%|██████▌   | 56/85 [03:09<01:38,  3.41s/it][A
 67%|██████▋   | 57/85 [03:13<01:35,  3.40s/it][A
 68%|██████▊   | 58/85 [03:16<01:31,  3.40s/it][A
 69%|██████▉   | 59/85 [03:19<01:27,  3.37s/it][A
 71%|███████   | 60/85 [03:23<01:24,  3.36s/it][A                                                    
                                               [A 47%|████▋     | 7/15 [2:29:10<2:37:23, 1180.44s/it]
 71%|███████   | 60/85 [03:23<01:24,  3.36s/it][A
 72%|███████▏  | 61/85 [03:26<01:21,  3.39s/it][A
 73%|███████▎  | 62/85 [03:30<01:19,  3.46s/it][A
 74%|███████▍  | 63/85 [03:33<01:14,  3.39s/it][A
 75%|███████▌  | 64/85 [03:36<01:10,  3.36s/it][A
 76%|███████▋  | 65/85 [03:40<01:08,  3.41s/it][A
 78%|███████▊  | 66/85 [03:43<01:04,  3.40s/it][A
 79%|███████▉  | 67/85 [03:47<01:00,  3.37s/it][A
 80%|████████  | 68/85 [03:50<00:58,  3.42s/it][A
 81%|████████  | 69/85 [03:53<00:54,  3.39s/it][A
 82%|████████▏ | 70/85 [03:57<00:51,  3.40s/it][A
 84%|████████▎ | 71/85 [04:00<00:47,  3.39s/it][A
 85%|████████▍ | 72/85 [04:04<00:44,  3.39s/it][A
 86%|████████▌ | 73/85 [04:07<00:40,  3.37s/it][A
 87%|████████▋ | 74/85 [04:10<00:37,  3.36s/it][A
 88%|████████▊ | 75/85 [04:14<00:34,  3.41s/it][A
 89%|████████▉ | 76/85 [04:17<00:30,  3.39s/it][A
 91%|█████████ | 77/85 [04:20<00:26,  3.35s/it][A
 92%|█████████▏| 78/85 [04:24<00:23,  3.37s/it][A
 93%|█████████▎| 79/85 [04:27<00:20,  3.36s/it][A
 94%|█████████▍| 80/85 [04:31<00:16,  3.39s/it][A                                                    
                                               [A 47%|████▋     | 7/15 [2:30:18<2:37:23, 1180.44s/it]
 94%|█████████▍| 80/85 [04:31<00:16,  3.39s/it][A
 95%|█████████▌| 81/85 [04:34<00:13,  3.40s/it][A
 96%|█████████▋| 82/85 [04:37<00:10,  3.41s/it][A
 98%|█████████▊| 83/85 [04:41<00:06,  3.40s/it][A
 99%|█████████▉| 84/85 [04:44<00:03,  3.40s/it][A
