/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 41.01it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_f3fb8e60115957dd
  - image_field: data/scienceqa/federated_chi/images/train/train_f3fb8e60115957dd.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_f3fb8e60115957dd.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (186, 522)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 460
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2607 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [33, 151645, 198]
  - labels_non_-100_decode: 'B<|im_end|>\n'
  - labels_first_non_-100_pos: 457
  - labels_first_pos_input_window[455:460]: 'assistant\nB<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1080, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 460), 'attention_mask': (1, 460), 'labels': (1, 460), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 481), 'scienceqa_masked_attention_mask': (1, 481), 'scienceqa_masked_labels': (1, 481), 'scienceqa_masked_pixel_values': (1080, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1080, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2607 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [33, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'B<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 457
  - batch_labels_first_pos_input_window[0][455:460]: 'assistant\nB<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1080, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
                                               [A  7%|▋         | 1/15 [30:07<3:31:25, 906.09s/it]
 26%|██▌       | 20/78 [00:36<01:45,  1.82s/it][A
 27%|██▋       | 21/78 [00:37<01:43,  1.81s/it][A
 28%|██▊       | 22/78 [00:39<01:39,  1.78s/it][A
 29%|██▉       | 23/78 [00:41<01:37,  1.77s/it][A
 31%|███       | 24/78 [00:43<01:35,  1.78s/it][A
 32%|███▏      | 25/78 [00:44<01:34,  1.78s/it][A
 33%|███▎      | 26/78 [00:46<01:32,  1.78s/it][A
 35%|███▍      | 27/78 [00:48<01:30,  1.77s/it][A
 36%|███▌      | 28/78 [00:50<01:29,  1.78s/it][A
 37%|███▋      | 29/78 [00:52<01:28,  1.81s/it][A
 38%|███▊      | 30/78 [00:54<01:26,  1.81s/it][A
 40%|███▉      | 31/78 [00:55<01:24,  1.79s/it][A
 41%|████      | 32/78 [00:57<01:21,  1.77s/it][A
 42%|████▏     | 33/78 [00:59<01:19,  1.77s/it][A
 44%|████▎     | 34/78 [01:00<01:17,  1.76s/it][A
 45%|████▍     | 35/78 [01:02<01:16,  1.77s/it][A
 46%|████▌     | 36/78 [01:04<01:16,  1.81s/it][A
 47%|████▋     | 37/78 [01:06<01:13,  1.80s/it][A
 49%|████▊     | 38/78 [01:08<01:11,  1.78s/it][A
 50%|█████     | 39/78 [01:09<01:09,  1.78s/it][A
 51%|█████▏    | 40/78 [01:11<01:07,  1.78s/it][A                                                 
                                               [A  7%|▋         | 1/15 [30:43<3:31:25, 906.09s/it]
 51%|█████▏    | 40/78 [01:11<01:07,  1.78s/it][A
 53%|█████▎    | 41/78 [01:13<01:06,  1.80s/it][A
 54%|█████▍    | 42/78 [01:15<01:04,  1.80s/it][A
 55%|█████▌    | 43/78 [01:17<01:02,  1.79s/it][A
 56%|█████▋    | 44/78 [01:19<01:01,  1.81s/it][A
 58%|█████▊    | 45/78 [01:20<00:58,  1.78s/it][A
 59%|█████▉    | 46/78 [01:22<00:56,  1.77s/it][A
 60%|██████    | 47/78 [01:24<00:55,  1.79s/it][A
 62%|██████▏   | 48/78 [01:26<00:54,  1.81s/it][A
 63%|██████▎   | 49/78 [01:27<00:52,  1.81s/it][A
 64%|██████▍   | 50/78 [01:29<00:50,  1.79s/it][A
 65%|██████▌   | 51/78 [01:31<00:48,  1.78s/it][A
 67%|██████▋   | 52/78 [01:33<00:46,  1.77s/it][A
 68%|██████▊   | 53/78 [01:34<00:44,  1.76s/it][A
 69%|██████▉   | 54/78 [01:36<00:42,  1.77s/it][A
 71%|███████   | 55/78 [01:38<00:41,  1.79s/it][A
 72%|███████▏  | 56/78 [01:40<00:39,  1.79s/it][A
 73%|███████▎  | 57/78 [01:42<00:37,  1.80s/it][A
 74%|███████▍  | 58/78 [01:44<00:36,  1.81s/it][A
 76%|███████▌  | 59/78 [01:45<00:34,  1.80s/it][A
 77%|███████▋  | 60/78 [01:47<00:32,  1.81s/it][A                                                 
                                               [A  7%|▋         | 1/15 [31:19<3:31:25, 906.09s/it]
 77%|███████▋  | 60/78 [01:47<00:32,  1.81s/it][A
 78%|███████▊  | 61/78 [01:49<00:31,  1.83s/it][A
 79%|███████▉  | 62/78 [01:51<00:28,  1.81s/it][A
 81%|████████  | 63/78 [01:53<00:27,  1.81s/it][A
 82%|████████▏ | 64/78 [01:54<00:25,  1.80s/it][A
 83%|████████▎ | 65/78 [01:56<00:23,  1.78s/it][A
 85%|████████▍ | 66/78 [01:58<00:21,  1.78s/it][A
 86%|████████▌ | 67/78 [02:00<00:19,  1.79s/it][A
 87%|████████▋ | 68/78 [02:01<00:17,  1.78s/it][A
 88%|████████▊ | 69/78 [02:03<00:16,  1.78s/it][A
 90%|████████▉ | 70/78 [02:05<00:14,  1.81s/it][A
 91%|█████████ | 71/78 [02:07<00:12,  1.81s/it][A
 92%|█████████▏| 72/78 [02:09<00:10,  1.79s/it][A
 94%|█████████▎| 73/78 [02:11<00:08,  1.80s/it][A
 95%|█████████▍| 74/78 [02:12<00:07,  1.79s/it][A
 96%|█████████▌| 75/78 [02:14<00:05,  1.82s/it][A
 97%|█████████▋| 76/78 [02:16<00:03,  1.80s/it][A
 99%|█████████▊| 77/78 [02:18<00:01,  1.82s/it][A
100%|██████████| 78/78 [02:19<00:00,  1.75s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                 
                                               [A  7%|▋         | 1/15 [31:51<3:31:25, 906.09s/it]
100%|██████████| 78/78 [02:20<00:00,  1.75s/it][A100%|██████████| 78/78 [02:20<00:00,  1.80s/it]
{'loss': 0.1965, 'grad_norm': 1.4246381521224976, 'learning_rate': 5e-05, 'epoch': 0.26}
{'loss': 0.1388, 'grad_norm': 5.203132152557373, 'learning_rate': 5e-05, 'epoch': 0.51}
{'loss': 0.1872, 'grad_norm': 3.5178799629211426, 'learning_rate': 5e-05, 'epoch': 0.77}
{'train_runtime': 140.1053, 'train_samples_per_second': 4.447, 'train_steps_per_second': 0.557, 'train_loss': 0.16737961463439158, 'epoch': 1.0}
[ClientLR][end] round=1 client=4 args.lr=5e-05 optimizer.end.lr=5e-05
[Round 2 Eval] Acc=0.7000 Macro-F1=0.5610 (n=100)
[GlobalCheckpoint] saved round=1 path=/root/autodl-tmp/OpenFedMLLM-XH/outputs/scienceqa_chi_15round/20260613_153807/fedavg_lora_L0_M1/seed_42/global_round_2
 13%|█▎        | 2/15 [32:03<3:30:30, 971.58s/it]/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=2 client=0 args.lr=4.93731978e-05 optimizer.init.lr=4.937319780454559e-05

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:23,  3.42s/it][A
  3%|▎         | 2/78 [00:06<04:13,  3.34s/it][A
  4%|▍         | 3/78 [00:10<04:09,  3.32s/it][A
  5%|▌         | 4/78 [00:13<03:59,  3.24s/it][A
  6%|▋         | 5/78 [00:16<03:53,  3.19s/it][A
  8%|▊         | 6/78 [00:19<03:48,  3.17s/it][A
  9%|▉         | 7/78 [00:22<03:50,  3.25s/it][A
 10%|█         | 8/78 [00:26<03:47,  3.25s/it][A
 12%|█▏        | 9/78 [00:29<03:42,  3.23s/it][A
 13%|█▎        | 10/78 [00:32<03:41,  3.25s/it][A
 14%|█▍        | 11/78 [00:35<03:32,  3.17s/it][A
 15%|█▌        | 12/78 [00:38<03:29,  3.17s/it][A
 17%|█▋        | 13/78 [00:41<03:26,  3.18s/it][A
 18%|█▊        | 14/78 [00:45<03:24,  3.20s/it][A
 19%|█▉        | 15/78 [00:48<03:23,  3.23s/it][A
 21%|██        | 16/78 [00:51<03:18,  3.20s/it][A
 22%|██▏       | 17/78 [00:54<03:15,  3.20s/it][A
 23%|██▎       | 18/78 [00:57<03:09,  3.16s/it][A
 24%|██▍       | 19/78 [01:01<03:10,  3.23s/it][A
 26%|██▌       | 20/78 [01:04<03:07,  3.23s/it][A                                                 
                                               [A 13%|█▎        | 2/15 [33:08<3:30:30, 971.58s/it]
 26%|██▌       | 20/78 [01:04<03:07,  3.23s/it][A
 27%|██▋       | 21/78 [01:07<03:01,  3.19s/it][A
 28%|██▊       | 22/78 [01:10<02:57,  3.17s/it][A
 29%|██▉       | 23/78 [01:13<02:54,  3.16s/it][A
 31%|███       | 24/78 [01:17<02:51,  3.18s/it][A
 32%|███▏      | 25/78 [01:20<02:56,  3.32s/it][A
 33%|███▎      | 26/78 [01:23<02:49,  3.26s/it][A
 35%|███▍      | 27/78 [01:26<02:45,  3.24s/it][A
 36%|███▌      | 28/78 [01:30<02:43,  3.26s/it][A
 37%|███▋      | 29/78 [01:33<02:41,  3.30s/it][A
 38%|███▊      | 30/78 [01:36<02:38,  3.30s/it][A
 40%|███▉      | 31/78 [01:40<02:35,  3.30s/it][A
 41%|████      | 32/78 [01:43<02:31,  3.30s/it][A
 42%|████▏     | 33/78 [01:46<02:28,  3.29s/it][A
 44%|████▎     | 34/78 [01:50<02:23,  3.25s/it][A
 45%|████▍     | 35/78 [01:53<02:19,  3.26s/it][A
 46%|████▌     | 36/78 [01:56<02:16,  3.26s/it][A
 47%|████▋     | 37/78 [01:59<02:15,  3.31s/it][A
 49%|████▊     | 38/78 [02:03<02:12,  3.31s/it][A
 50%|█████     | 39/78 [02:06<02:08,  3.30s/it][A
 51%|█████▏    | 40/78 [02:09<02:04,  3.28s/it][A                                                 
                                               [A 13%|█▎        | 2/15 [34:13<3:30:30, 971.58s/it]
 51%|█████▏    | 40/78 [02:09<02:04,  3.28s/it][A
 53%|█████▎    | 41/78 [02:13<02:01,  3.29s/it][A
 54%|█████▍    | 42/78 [02:16<01:58,  3.29s/it][A
 55%|█████▌    | 43/78 [02:19<01:54,  3.26s/it][A
 56%|█████▋    | 44/78 [02:22<01:50,  3.25s/it][A
 58%|█████▊    | 45/78 [02:26<01:48,  3.27s/it][A
 59%|█████▉    | 46/78 [02:29<01:43,  3.25s/it][A
 60%|██████    | 47/78 [02:32<01:40,  3.24s/it][A
 62%|██████▏   | 48/78 [02:35<01:38,  3.27s/it][A
 63%|██████▎   | 49/78 [02:39<01:35,  3.29s/it][A
 64%|██████▍   | 50/78 [02:42<01:30,  3.24s/it][A
 65%|██████▌   | 51/78 [02:45<01:27,  3.24s/it][A
 67%|██████▋   | 52/78 [02:48<01:23,  3.22s/it][A
 68%|██████▊   | 53/78 [02:51<01:20,  3.21s/it][A
 69%|██████▉   | 54/78 [02:55<01:16,  3.20s/it][A
 71%|███████   | 55/78 [02:58<01:14,  3.22s/it][A
 72%|███████▏  | 56/78 [03:01<01:11,  3.23s/it][A
 73%|███████▎  | 57/78 [03:04<01:07,  3.23s/it][A
 74%|███████▍  | 58/78 [03:07<01:03,  3.19s/it][A
 76%|███████▌  | 59/78 [03:11<01:01,  3.21s/it][A
 77%|███████▋  | 60/78 [03:14<00:56,  3.16s/it][A                                                 
                                               [A 13%|█▎        | 2/15 [35:18<3:30:30, 971.58s/it]
 77%|███████▋  | 60/78 [03:14<00:56,  3.16s/it][A
 78%|███████▊  | 61/78 [03:17<00:54,  3.20s/it][A
 79%|███████▉  | 62/78 [03:20<00:51,  3.22s/it][A
 81%|████████  | 63/78 [03:24<00:48,  3.23s/it][A
 82%|████████▏ | 64/78 [03:27<00:45,  3.24s/it][A
 83%|████████▎ | 65/78 [03:30<00:42,  3.29s/it][A
 85%|████████▍ | 66/78 [03:33<00:39,  3.27s/it][A
 86%|████████▌ | 67/78 [03:37<00:36,  3.33s/it][A
 87%|████████▋ | 68/78 [03:40<00:33,  3.31s/it][A
 88%|████████▊ | 69/78 [03:43<00:29,  3.23s/it][A
 90%|████████▉ | 70/78 [03:47<00:25,  3.24s/it][A
 91%|█████████ | 71/78 [03:50<00:22,  3.23s/it][A
 92%|█████████▏| 72/78 [03:53<00:19,  3.25s/it][A
 94%|█████████▎| 73/78 [03:56<00:16,  3.20s/it][A
 95%|█████████▍| 74/78 [03:59<00:12,  3.21s/it][A
 96%|█████████▌| 75/78 [04:03<00:09,  3.27s/it][A
 97%|█████████▋| 76/78 [04:06<00:06,  3.24s/it][A
 99%|█████████▊| 77/78 [04:09<00:03,  3.22s/it][A
100%|██████████| 78/78 [04:11<00:00,  2.85s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                 
                                               [A 13%|█▎        | 2/15 [36:15<3:30:30, 971.58s/it]
100%|██████████| 78/78 [04:11<00:00,  2.85s/it][A100%|██████████| 78/78 [04:11<00:00,  3.23s/it]
{'loss': 0.1967, 'grad_norm': 7.9755659103393555, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.26}
{'loss': 0.1779, 'grad_norm': 7.691476821899414, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.52}
{'loss': 0.1474, 'grad_norm': 3.459282636642456, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.77}
{'train_runtime': 251.7668, 'train_samples_per_second': 2.467, 'train_steps_per_second': 0.31, 'train_loss': 0.16808165648044684, 'epoch': 1.0}
[ClientLR][end] round=2 client=0 args.lr=4.93731978e-05 optimizer.end.lr=4.937319780454559e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=2 client=1 args.lr=4.93731978e-05 optimizer.init.lr=4.937319780454559e-05

  0%|          | 0/78 [00:00<?, ?it/s][A
  1%|▏         | 1/78 [00:01<01:44,  1.35s/it][A
  3%|▎         | 2/78 [00:02<01:43,  1.36s/it][A
  4%|▍         | 3/78 [00:04<01:43,  1.38s/it][A
  5%|▌         | 4/78 [00:05<01:43,  1.40s/it][A
  6%|▋         | 5/78 [00:06<01:42,  1.40s/it][A
  8%|▊         | 6/78 [00:08<01:40,  1.40s/it][A
  9%|▉         | 7/78 [00:09<01:41,  1.43s/it][A
 10%|█         | 8/78 [00:11<01:39,  1.42s/it][A
 12%|█▏        | 9/78 [00:12<01:37,  1.41s/it][A
 13%|█▎        | 10/78 [00:14<01:38,  1.45s/it][A
 14%|█▍        | 11/78 [00:15<01:36,  1.44s/it][A
 15%|█▌        | 12/78 [00:16<01:34,  1.43s/it][A
 17%|█▋        | 13/78 [00:18<01:33,  1.43s/it][A
 18%|█▊        | 14/78 [00:19<01:31,  1.43s/it][A
 19%|█▉        | 15/78 [00:21<01:29,  1.42s/it][A
 21%|██        | 16/78 [00:22<01:27,  1.42s/it][A
 22%|██▏       | 17/78 [00:24<01:26,  1.42s/it][A
 23%|██▎       | 18/78 [00:25<01:25,  1.42s/it][A
 24%|██▍       | 19/78 [00:26<01:23,  1.42s/it][A
 26%|██▌       | 20/78 [00:28<01:21,  1.41s/it][A                                                 
                                               [A 13%|█▎        | 2/15 [36:44<3:30:30, 971.58s/it]
 26%|██▌       | 20/78 [00:28<01:21,  1.41s/it][A
 27%|██▋       | 21/78 [00:29<01:20,  1.41s/it][A
 28%|██▊       | 22/78 [00:31<01:18,  1.40s/it][A
 29%|██▉       | 23/78 [00:32<01:17,  1.41s/it][A
 31%|███       | 24/78 [00:33<01:15,  1.41s/it][A
 32%|███▏      | 25/78 [00:35<01:13,  1.39s/it][A
 33%|███▎      | 26/78 [00:36<01:11,  1.37s/it][A
 35%|███▍      | 27/78 [00:37<01:09,  1.36s/it][A
 36%|███▌      | 28/78 [00:39<01:08,  1.36s/it][A
 37%|███▋      | 29/78 [00:40<01:07,  1.37s/it][A
 38%|███▊      | 30/78 [00:42<01:06,  1.38s/it][A
 40%|███▉      | 31/78 [00:43<01:04,  1.38s/it][A
 41%|████      | 32/78 [00:44<01:04,  1.39s/it][A
 42%|████▏     | 33/78 [00:46<01:03,  1.40s/it][A
 44%|████▎     | 34/78 [00:47<01:01,  1.41s/it][A
 45%|████▍     | 35/78 [00:49<01:00,  1.40s/it][A
 46%|████▌     | 36/78 [00:50<00:58,  1.39s/it][A
 47%|████▋     | 37/78 [00:51<00:57,  1.39s/it][A
 49%|████▊     | 38/78 [00:53<00:55,  1.40s/it][A
 50%|█████     | 39/78 [00:54<00:55,  1.41s/it][A
 51%|█████▏    | 40/78 [00:56<00:53,  1.40s/it][A                                                 
                                               [A 13%|█▎        | 2/15 [37:12<3:30:30, 971.58s/it]
 51%|█████▏    | 40/78 [00:56<00:53,  1.40s/it][A
 53%|█████▎    | 41/78 [00:57<00:51,  1.40s/it][A
 54%|█████▍    | 42/78 [00:58<00:50,  1.40s/it][A
 55%|█████▌    | 43/78 [01:00<00:49,  1.40s/it][A
 56%|█████▋    | 44/78 [01:01<00:47,  1.40s/it][A
 58%|█████▊    | 45/78 [01:03<00:46,  1.40s/it][A
 59%|█████▉    | 46/78 [01:04<00:44,  1.40s/it][A
 60%|██████    | 47/78 [01:05<00:43,  1.40s/it][A
 62%|██████▏   | 48/78 [01:07<00:41,  1.40s/it][A
 63%|██████▎   | 49/78 [01:08<00:40,  1.41s/it][A
 64%|██████▍   | 50/78 [01:10<00:39,  1.41s/it][A
 65%|██████▌   | 51/78 [01:11<00:38,  1.42s/it][A
 67%|██████▋   | 52/78 [01:12<00:36,  1.41s/it][A
 68%|██████▊   | 53/78 [01:14<00:35,  1.42s/it][A
 69%|██████▉   | 54/78 [01:15<00:33,  1.41s/it][A
 71%|███████   | 55/78 [01:17<00:32,  1.40s/it][A
 72%|███████▏  | 56/78 [01:18<00:31,  1.41s/it][A
 73%|███████▎  | 57/78 [01:20<00:29,  1.41s/it][A
 74%|███████▍  | 58/78 [01:21<00:28,  1.41s/it][A
 76%|███████▌  | 59/78 [01:22<00:26,  1.40s/it][A
 77%|███████▋  | 60/78 [01:24<00:25,  1.42s/it][A                                                 
                                               [A 13%|█▎        | 2/15 [37:40<3:30:30, 971.58s/it]
 77%|███████▋  | 60/78 [01:24<00:25,  1.42s/it][A
 78%|███████▊  | 61/78 [01:25<00:23,  1.41s/it][A
 79%|███████▉  | 62/78 [01:27<00:22,  1.41s/it][A
 81%|████████  | 63/78 [01:28<00:21,  1.43s/it][A
 82%|████████▏ | 64/78 [01:29<00:19,  1.42s/it][A
 83%|████████▎ | 65/78 [01:31<00:18,  1.41s/it][A
 85%|████████▍ | 66/78 [01:32<00:16,  1.41s/it][A
 86%|████████▌ | 67/78 [01:34<00:15,  1.40s/it][A
 87%|████████▋ | 68/78 [01:35<00:14,  1.41s/it][A
 88%|████████▊ | 69/78 [01:36<00:12,  1.41s/it][A
 90%|████████▉ | 70/78 [01:38<00:11,  1.41s/it][A
 91%|█████████ | 71/78 [01:39<00:09,  1.41s/it][A
 92%|█████████▏| 72/78 [01:41<00:08,  1.40s/it][A
 94%|█████████▎| 73/78 [01:42<00:06,  1.40s/it][A
 95%|█████████▍| 74/78 [01:43<00:05,  1.40s/it][A
 96%|█████████▌| 75/78 [01:45<00:04,  1.40s/it][A
 97%|█████████▋| 76/78 [01:46<00:02,  1.40s/it][A
 99%|█████████▊| 77/78 [01:48<00:01,  1.39s/it][A
100%|██████████| 78/78 [01:49<00:00,  1.32s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                 
                                               [A 13%|█▎        | 2/15 [38:05<3:30:30, 971.58s/it]
100%|██████████| 78/78 [01:49<00:00,  1.32s/it][A100%|██████████| 78/78 [01:49<00:00,  1.40s/it]
{'loss': 0.2126, 'grad_norm': 7.898077011108398, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.26}
{'loss': 0.2462, 'grad_norm': 7.479320526123047, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.51}
{'loss': 0.2092, 'grad_norm': 6.616159915924072, 'learning_rate': 4.937319780454559e-05, 'epoch': 0.77}
{'train_runtime': 109.5091, 'train_samples_per_second': 5.68, 'train_steps_per_second': 0.712, 'train_loss': 0.21937439686212784, 'epoch': 1.0}
[ClientLR][end] round=2 client=1 args.lr=4.93731978e-05 optimizer.end.lr=4.937319780454559e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=2 client=2 args.lr=4.93731978e-05 optimizer.init.lr=4.937319780454559e-05

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:03,  3.16s/it][A
  3%|▎         | 2/78 [00:06<04:00,  3.17s/it][A
  4%|▍         | 3/78 [00:09<03:55,  3.15s/it][A
  5%|▌         | 4/78 [00:12<03:54,  3.16s/it][A
  6%|▋         | 5/78 [00:15<03:53,  3.20s/it][A
